3e 20 40 7c 40 80 80 f8 
3e 20 40 7c 40 80 80 80 
0c 12 20 20 4e 42 44 38 
22 22 22 4e 74 44 88 88 
08 08 10 10 10 20 20 20 
0e 04 04 04 08 08 48 30 
12 12 24 28 30 68 44 44 
10 10 20 20 20 40 42 fc 
21 23 56 5a 52 84 84 84 
22 22 64 54 54 88 88 88 
18 24 42 82 82 84 44 38 
3c 22 42 44 78 80 80 80 
18 24 42 82 92 8c 44 3a 
3c 52 12 22 24 28 44 42 
1c 22 20 10 0c 02 42 3c 
3e 08 08 10 10 10 20 20 
22 22 44 44 84 88 88 70 
42 44 44 48 48 50 50 20 
21 21 21 4a 5a 6a c4 84 
42 24 28 10 28 48 44 84 
42 44 24 28 10 10 20 20 
3e 02 04 08 10 20 40 fc 
0e 08 10 10 10 20 20 38 
40 20 20 10 10 08 08 04 
1c 04 04 08 08 08 10 70 
08 18 3c 54 92 20 20 20 
00 00 00 00 00 00 00 ff 
0e 12 20 7c 20 40 44 f8 
00 00 18 24 40 44 4c 32 
10 20 2c 32 22 42 64 58 
00 00 18 24 40 40 44 38 
02 02 1a 24 44 44 4c 32 
00 00 18 24 48 70 44 38 
0c 12 10 78 20 20 40 40 
00 00 1c 22 24 14 04 78 
10 20 2c 32 22 42 44 44 
08 00 10 30 10 20 28 10 
02 00 04 04 08 08 48 30 
10 10 24 28 30 48 48 44 
08 08 08 10 10 20 28 10 
00 00 56 69 49 92 92 82 
00 00 2c 32 22 22 44 44 
00 00 18 24 42 42 44 38 
00 00 2c 32 22 64 58 40 
00 00 1a 26 42 4c 34 04 
00 00 4c 30 20 20 40 40 
00 00 18 24 10 08 44 38 
08 08 3c 10 20 20 28 10 
00 00 22 22 44 44 44 38 
00 00 44 44 48 48 50 20 
00 00 22 42 42 94 b4 48 
00 00 24 18 10 30 54 88 
00 00 22 12 14 18 10 60 
00 00 3e 04 08 10 20 7c 
00 0e 08 30 08 08 0e 00 
00 08 08 08 08 08 08 00 
00 70 10 0c 10 10 70 00 
00 14 28 00 00 00 00 00 
3c 42 99 a1 a1 99 42 3c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
