42 4d 46 00 08 08 00 01
fe 38 38 38 38 38 38 00 
e2 e2 e2 e2 e2 e2 7c 00 
e2 e2 e2 e2 e2 74 38 00 
e2 e2 ea fe fe e6 c2 00 
e2 e4 78 38 3c 4e 8e 00 
e2 e2 74 3c 18 90 60 00 
fe 0e 1c 38 70 e0 fe 00 
7c 70 70 70 70 70 7c 00 
c0 e0 70 38 1c 0e 06 00 
7c 1c 1c 1c 1c 1c 7c 00 
10 38 7c fe 38 38 38 00 
00 00 00 00 00 00 00 ff 
3c 72 70 fc 70 70 fe 00 
00 00 7c 0e 7e 8e 7e 00 
e0 e0 fc e2 e2 e2 fc 00 
00 00 7c e2 e0 e2 7c 00 
0e 0e 7e 8e 8e 8e 7e 00 
00 00 7c e2 fe e0 7e 00 
3c 72 72 f8 70 70 70 00 
00 00 7e 8e 8e 7e 0e 7c 
e0 e0 fc e2 e2 e2 e2 00 
38 00 38 38 38 38 38 00 
0e 00 0e 0e 0e 8e 8e 7c 
e0 e0 e2 e4 f8 e4 e2 00 
3c 1c 1c 1c 1c 1c 1c 00 
00 00 f4 ea ea ea ea 00 
00 00 fc e2 e2 e2 e2 00 
00 00 7c e2 e2 e2 7c 00 
00 00 fc e2 e2 fc e0 e0 
00 00 7e 8e 8e 7e 0e 0e 
00 00 fc e2 e2 e0 e0 00 
00 00 7e f0 7c 1e fc 00 
70 70 f8 70 72 72 3c 00 
00 00 8e 8e 8e 8e 7e 00 
00 00 e2 e2 e2 74 38 00 
00 00 ea ea ea ea 74 00 
00 00 e2 7c 38 7c 8e 00 
00 00 8e 8e 8e 7e 0e 7c 
00 00 fe 1c 38 70 fe 00 
1e 38 38 f0 38 38 1e 00 
38 38 38 38 38 38 38 00 
f0 38 38 1e 38 38 f0 00 
72 fa 9c 00 00 00 00 00 
3c 42 9d b9 b9 9d 42 3c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
