42 4d 46 00 08 08 00 01
3e 3a 3a 3c 3a 3a 3a 00 
3e 3a 38 3e 02 3a 3e 00 
3e 1c 1c 1c 1c 1c 1c 00 
3a 3a 3a 3a 3a 3a 3e 00 
3a 3a 3a 3a 3a 3c 38 00 
75 75 75 75 75 75 7f 00 
3a 3a 3a 1c 3a 3a 3a 00 
2e 2e 2e 3e 0e 2e 3e 00 
3e 0e 0e 1c 38 38 3e 00 
3c 38 38 38 38 38 3c 00 
20 30 38 3c 1c 0c 04 00 
3c 1c 1c 1c 1c 1c 3c 00 
08 1c 3e 1c 1c 1c 1c 00 
00 00 00 00 00 00 00 7f 
3e 3a 38 3c 38 38 3e 00 
00 00 3e 0e 3e 2e 3e 00 
38 38 3e 3a 3a 3a 3e 00 
00 00 3e 3a 38 3a 3e 00 
0e 0e 3e 2e 2e 2e 3e 00 
00 00 3e 3a 3e 38 3e 00 
3e 3a 38 7c 38 38 38 00 
00 00 3e 2e 2e 3e 0e 3e 
38 38 3e 3a 3a 3a 3a 00 
1c 00 1c 1c 1c 1c 1c 00 
0e 00 0e 0e 0e 2e 2e 3e 
38 38 3a 3a 3c 3a 3a 00 
1c 1c 1c 1c 1c 1c 1c 00 
00 00 7f 75 75 75 75 00 
00 00 3e 3a 3a 3a 3a 00 
00 00 3e 3a 3a 3a 3e 00 
00 00 3e 3a 3a 3e 38 38 
00 00 3e 2e 2e 3e 0e 0e 
00 00 3e 3a 38 38 38 00 
00 00 3e 38 3e 0e 3e 00 
38 38 3c 38 3a 3a 3e 00 
00 00 3a 3a 3a 3a 3e 00 
00 00 3a 3a 3a 3c 38 00 
00 00 75 75 75 75 7f 00 
00 00 3a 3a 1c 3a 3a 00 
00 00 2e 2e 2e 3e 0e 3e 
00 00 3e 0e 1c 38 3e 00 
1e 1c 1c 38 1c 1c 1e 00 
1c 1c 1c 1c 1c 1c 1c 00 
3c 1c 1c 0e 1c 1c 3c 00 
71 6b 67 00 00 00 00 00 
ff 81 bd b1 b1 bd 81 ff 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
