7e 22 28 38 28 20 70 00 
3c 44 40 40 4e 44 38 00 
ee 44 44 7c 44 44 ee 00 
7c 10 10 10 10 10 7c 00 
1c 08 08 08 48 48 30 00 
ee 44 48 70 48 44 ee 00 
70 20 20 20 20 24 7c 00 
ee 6c 6c 54 54 44 ee 00 
ee 64 64 54 54 4c ec 00 
38 44 44 44 44 44 38 00 
78 24 24 24 38 20 70 00 
38 44 44 44 44 44 38 1c 
78 24 24 24 38 24 72 00 
34 4c 40 38 04 44 78 00 
7c 54 10 10 10 10 38 00 
ee 44 44 44 44 44 38 00 
ee 44 44 48 28 28 30 00 
ee 44 54 54 54 54 28 00 
c6 44 28 10 28 44 c6 00 
ee 44 28 10 10 10 38 00 
7c 44 08 10 20 44 7c 00 
18 10 10 10 10 10 10 18 
20 10 10 08 08 08 04 04 
18 08 08 08 08 08 08 18 
00 10 28 44 00 00 00 00 
00 00 00 00 00 00 00 ff 
18 24 20 78 20 24 7c 00 
00 00 38 44 3c 44 3e 00 
60 20 2c 32 22 22 7c 00 
00 00 3c 44 40 40 3c 00 
06 04 34 4c 44 44 3e 00 
00 00 38 44 7c 40 3c 00 
18 20 78 20 20 20 78 00 
00 00 36 4c 44 3c 04 78 
c0 40 58 64 44 44 ee 00 
10 00 70 10 10 10 7c 00 
04 00 3c 04 04 04 04 38 
e0 40 5c 48 70 48 ee 00 
30 10 10 10 10 10 7c 00 
00 00 74 2a 2a 2a 7f 00 
00 00 d8 64 44 44 ee 00 
00 00 38 44 44 44 38 00 
00 00 d8 64 44 78 40 e0 
00 00 36 4c 44 3c 04 0e 
00 00 6c 30 20 20 78 00 
00 00 3c 40 38 04 78 00 
20 20 7c 20 20 22 1c 00 
00 00 cc 44 44 4c 36 00 
00 00 ee 44 48 28 30 00 
00 00 ee 44 54 54 28 00 
00 00 6c 28 10 28 6c 00 
00 00 ee 44 28 10 10 60 
00 00 7c 48 10 24 7c 00 
08 10 10 30 10 10 08 00 
10 10 10 10 10 10 10 00 
20 10 10 18 10 10 20 00 
00 00 00 34 58 00 00 00 
38 44 ba a2 ba 44 38 00 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
