7c 24 20 38 20 20 70 00 
1c 24 40 4c 44 24 1c 00 
6c 24 24 3c 24 24 6c 00 
38 10 10 10 10 10 38 00 
18 08 08 08 48 48 30 00 
6c 28 28 30 28 28 6c 00 
70 20 20 20 20 24 7c 00 
c6 c6 aa aa aa 92 92 00 
cc 44 64 54 4c 44 e4 00 
18 24 42 42 42 24 18 00 
78 24 24 38 20 20 70 00 
18 24 42 42 42 24 18 06 
78 24 24 38 28 24 76 00 
1c 24 20 18 04 24 38 00 
7c 54 10 10 10 10 38 00 
6c 24 24 24 24 24 18 00 
cc 44 44 28 28 10 10 00 
92 92 aa aa 44 44 44 00 
6c 28 28 10 28 28 6c 00 
6c 28 28 10 10 10 38 00 
7c 44 08 10 20 44 7c 00 
18 10 10 10 10 10 18 00 
20 20 10 08 08 04 04 00 
18 08 08 08 08 08 18 00 
10 10 28 28 44 00 00 00 
00 00 00 00 00 00 00 7e 
1c 24 20 78 20 24 7c 00 
00 00 18 04 1c 24 1e 00 
60 20 38 24 24 24 78 00 
00 00 1c 24 20 20 1c 00 
0c 04 1c 24 24 24 1e 00 
00 00 18 24 3c 20 1c 00 
0c 10 38 10 10 10 38 00 
00 00 1a 24 24 1c 04 18 
60 20 38 24 24 24 64 00 
10 00 30 10 10 10 38 00 
08 00 18 08 08 08 48 30 
60 20 2c 28 30 28 6c 00 
30 10 10 10 10 10 38 00 
00 00 a4 da 92 92 92 00 
00 00 68 34 24 24 24 00 
00 00 18 24 24 24 18 00 
00 00 68 34 24 38 20 60 
00 00 16 2c 24 1c 04 06 
00 00 36 1a 10 10 30 00 
00 00 1c 24 18 04 38 00 
10 10 38 10 10 14 08 00 
00 00 6c 24 24 2c 14 00 
00 00 6c 28 28 10 10 00 
00 00 54 54 54 28 28 00 
00 00 6c 28 10 28 6c 00 
00 00 36 14 14 08 28 30 
00 00 3c 08 10 24 3c 00 
08 10 10 20 10 10 08 00 
10 10 10 10 10 10 10 10 
20 10 10 08 10 10 20 00 
00 34 58 00 00 00 00 00 
38 44 9a aa a2 9a 44 38 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
