7c 24 20 38 20 20 70 00 
38 44 40 4c 44 4c 34 00 
66 24 24 3c 24 24 66 00 
7c 10 10 10 10 10 7c 00 
1c 08 08 08 48 48 30 00 
66 24 28 30 28 24 66 00 
70 20 20 20 20 24 7c 00 
c6 6c 6c 54 54 44 c6 00 
c6 64 54 4c 44 44 c6 00 
38 44 44 44 44 44 38 00 
78 24 24 38 20 20 70 00 
38 44 44 44 54 48 34 00 
78 24 24 38 24 24 64 00 
34 4c 40 38 04 64 58 00 
7c 54 10 10 10 10 38 00 
66 24 24 24 24 24 18 00 
c6 44 44 28 28 10 10 00 
c6 54 54 54 28 28 28 00 
ee 44 28 10 28 44 ee 00 
c6 44 28 10 10 10 38 00 
7c 44 08 10 20 44 7c 00 
38 20 20 20 20 20 38 00 
00 40 20 10 08 04 02 00 
38 08 08 08 08 08 38 00 
10 38 54 10 10 10 10 00 
00 00 00 00 00 00 00 ff 
18 24 20 78 20 24 7c 00 
00 00 30 08 38 48 34 00 
60 20 38 24 24 24 78 00 
00 00 1c 24 20 20 1c 00 
18 08 38 48 48 48 3c 00 
00 00 18 24 3c 20 1c 00 
0c 10 38 10 10 10 38 00 
00 00 16 2c 24 1c 04 38 
60 20 38 24 24 24 66 00 
10 00 30 10 10 10 38 00 
04 00 0c 04 04 04 24 18 
60 20 24 28 30 28 64 00 
30 10 10 10 10 10 38 00 
00 00 e8 54 54 54 d6 00 
00 00 78 24 24 24 66 00 
00 00 18 24 24 24 18 00 
00 00 68 34 24 38 20 70 
00 00 2c 58 48 38 08 1c 
00 00 6c 34 20 20 70 00 
00 00 3c 40 38 04 78 00 
00 20 70 20 20 24 18 00 
00 00 6c 24 24 2c 16 00 
00 00 6c 28 28 10 10 00 
00 00 d6 54 54 28 28 00 
00 00 6c 28 10 28 6c 00 
00 00 6c 28 28 10 10 20 
00 00 7c 48 10 24 7c 00 
0c 10 10 60 10 10 0c 00 
10 10 10 10 10 10 10 00 
60 10 10 0c 10 10 60 00 
00 34 58 00 00 00 00 00 
38 44 9a aa a2 9a 44 38 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
