1c 20 40 78 40 40 40 00 
38 44 40 4c 44 24 1c 00 
44 44 44 7c 44 44 44 00 
10 10 10 10 10 10 10 00 
04 04 04 04 44 48 30 00 
44 48 50 60 50 48 44 00 
10 20 40 40 40 40 7c 00 
82 c6 aa 92 82 82 82 00 
44 64 54 4c 44 44 44 00 
10 28 44 44 44 28 10 00 
70 48 44 48 70 40 40 00 
18 24 42 42 4a 24 1a 00 
70 48 44 78 50 48 44 00 
78 44 20 10 08 44 3c 00 
7c 10 10 10 10 10 10 00 
44 44 44 44 44 48 30 00 
44 44 44 48 50 60 40 00 
82 82 92 92 b4 d8 90 00 
44 44 28 10 28 44 44 00 
44 44 44 28 10 20 40 00 
3c 44 08 10 20 44 78 00 
38 20 20 20 20 20 38 00 
40 20 20 10 08 08 04 00 
38 08 08 08 08 08 38 00 
10 38 54 10 20 20 20 00 
00 00 00 00 00 00 00 ff 
08 14 20 78 20 24 7c 00 
00 00 04 0c 14 3c 44 00 
00 00 78 44 78 44 78 00 
00 00 38 44 40 44 38 00 
00 00 70 48 44 44 78 00 
00 00 1c 20 78 40 7c 00 
00 00 1c 20 78 40 40 00 
00 00 3c 40 4c 24 1c 00 
00 00 44 44 7c 44 44 00 
00 00 10 10 10 10 10 00 
00 00 04 04 04 48 30 00 
00 00 48 50 60 50 48 00 
00 00 20 40 40 40 7c 00 
00 00 82 c6 aa 92 82 00 
00 00 44 64 54 4c 44 00 
00 00 18 24 44 48 30 00 
00 00 70 48 64 58 40 00 
00 00 1c 22 4a 44 3a 00 
00 00 78 44 78 50 4c 00 
00 00 38 24 10 48 38 00 
00 00 7c 10 10 10 10 00 
00 00 44 44 44 48 30 00 
00 00 44 48 50 60 40 00 
00 00 82 92 b4 d8 90 00 
00 00 22 24 18 24 44 00 
00 00 44 28 10 20 40 00 
00 00 3c 48 10 24 78 00 
0c 10 10 60 10 10 0c 00 
10 10 10 10 10 10 10 00 
60 10 10 0c 10 10 60 00 
00 34 58 00 00 00 00 00 
38 44 9a a2 a2 ba 44 38 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
