38 c4 42 42 44 4c f0 00 
5c e2 40 78 c0 42 7c 00 
7c c2 40 f8 40 40 c0 00 
1c 22 40 8e 84 8c 7a 00 
42 c6 42 7e 42 42 42 84 
38 50 10 10 10 14 38 00 
3e 08 08 04 84 88 70 00 
42 c6 48 70 48 44 42 80 
40 c0 40 40 40 62 dc 00 
84 cc b4 94 84 c5 86 00 
c6 62 52 4a 46 42 42 04 
18 24 42 82 82 84 78 00 
5c e2 44 58 60 40 60 80 
1c 26 42 82 92 cc 79 06 
5c e2 44 58 68 45 c6 00 
0c 14 20 1c 02 86 7c 00 
7c 92 10 10 10 10 30 00 
44 42 42 82 84 c8 70 00 
66 a2 22 24 28 30 20 00 
42 c6 42 52 5a 66 42 00 
32 54 18 18 28 4a 8c 00 
62 a4 24 18 10 10 18 00 
3c 44 08 10 20 42 fc 00 
3c 20 20 20 20 30 4c 00 
60 30 10 08 0c 04 02 00 
32 0c 04 04 04 04 3c 00 
10 10 28 6c aa 28 28 28 
00 00 00 00 00 00 00 ff 
0c 12 10 7e 10 20 72 8c 
00 34 4c 84 84 8c 72 00 
40 cc 52 62 42 64 58 00 
00 18 24 40 40 44 38 00 
06 32 4a 46 42 46 3a 00 
00 18 24 48 50 64 38 00 
1c 24 20 78 20 20 30 40 
00 1a 24 44 38 04 42 fc 
c0 40 58 64 42 43 42 00 
18 10 08 18 08 08 0c 00 
0c 08 04 0c 04 04 08 30 
c0 40 4c 54 68 5a c4 00 
30 10 10 10 10 14 38 00 
00 6c d4 54 54 56 54 00 
00 48 d4 64 44 46 44 00 
00 1c 22 42 42 64 38 00 
00 58 e4 42 62 5c 40 40 
00 3c 44 84 8c 74 06 04 
00 36 5a 10 10 18 20 00 
00 1a 24 10 48 84 78 00 
08 10 7e 10 10 14 18 00 
00 4c 84 84 84 ce 74 00 
00 46 c2 42 44 68 30 00 
00 42 81 81 89 d9 6e 00 
00 22 54 18 18 a4 42 00 
00 62 22 44 3c 04 72 8c 
00 3e 44 08 10 22 7c 00 
04 08 10 70 10 18 0e 00 
08 08 08 08 10 10 10 10 
20 10 08 0e 08 18 70 00 
01 32 5e cc 00 00 00 00 
3c 66 db b1 b1 db 66 3c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
