1c 20 40 78 40 40 40 00 
18 24 40 4c 44 24 18 00 
44 44 44 7c 44 44 44 00 
10 10 10 10 10 10 10 00 
04 04 04 04 04 08 70 00 
44 48 50 60 50 48 44 00 
40 40 40 40 40 40 7c 00 
44 6c 54 44 44 44 44 00 
44 64 54 4c 44 44 44 00 
18 24 42 42 42 24 18 00 
70 48 44 78 40 40 40 00 
18 24 42 42 4a 24 1a 00 
70 48 44 78 50 48 44 00 
18 24 40 38 04 48 30 00 
7c 10 10 10 10 10 10 00 
44 44 44 44 44 24 18 00 
44 44 44 44 44 28 10 00 
44 44 54 54 54 28 28 00 
44 44 28 10 28 44 44 00 
44 44 28 10 10 10 10 00 
7c 04 08 10 20 40 7c 00 
38 20 20 20 20 20 20 38 
40 20 20 10 08 08 04 00 
38 08 08 08 08 08 08 38 
00 10 28 44 00 00 00 00 
00 00 00 00 00 00 00 ff 
1c 20 20 78 20 40 7e 00 
00 00 1c 24 44 2c 14 00 
40 40 70 48 44 48 70 00 
00 00 1c 20 40 20 1c 00 
04 04 1c 24 44 24 1c 00 
00 00 18 24 48 20 1c 00 
18 20 20 70 20 20 20 20 
00 00 1c 24 44 24 08 30 
40 40 70 48 44 44 44 00 
10 00 10 10 10 10 10 00 
04 00 04 04 04 04 08 30 
40 40 44 48 70 48 44 00 
10 10 10 10 10 10 10 00 
00 00 60 58 54 54 54 00 
00 00 70 48 44 44 44 00 
00 00 18 24 42 24 18 00 
00 00 70 48 44 58 40 40 
00 00 1c 24 44 34 04 04 
00 00 1c 24 40 40 40 00 
00 00 78 24 10 48 3c 00 
10 10 38 10 10 14 08 00 
00 00 44 44 44 24 18 00 
00 00 44 44 44 28 10 00 
00 00 44 54 54 54 28 00 
00 00 44 28 10 28 44 00 
00 00 44 44 28 10 10 60 
00 00 7c 08 10 20 7c 00 
0c 10 10 20 10 10 0c 00 
10 10 10 10 10 10 10 00 
30 08 08 04 08 08 30 00 
00 00 00 32 4c 00 00 00 
7e 81 9d a1 a1 9d 81 7e 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
