fa 80 00 ec 80 80 de 00 
de 80 80 ec 80 00 80 00 
74 82 00 9a 82 82 5c 00 
82 02 80 de 82 80 82 00 
7c 10 00 10 10 10 5c 00 
06 02 00 02 02 82 6c 00 
82 04 88 b0 80 84 82 00 
80 80 80 00 80 80 f6 00 
82 c6 a8 02 82 80 82 00 
82 c0 22 82 8a 86 82 00 
5c 82 82 80 02 82 6c 00 
f4 82 82 ec 00 80 80 00 
6c 82 82 80 0a 84 7a 00 
f4 82 02 ec 88 84 82 00 
74 82 80 7c 02 82 5c 00 
fa 10 10 10 00 10 10 00 
82 02 82 82 82 82 74 00 
82 02 82 82 44 20 10 00 
82 02 80 92 aa 84 82 00 
82 04 28 10 20 44 82 00 
82 82 04 28 10 00 10 00 
da 04 08 10 00 40 fa 00 
3c 00 20 20 20 20 34 00 
80 40 20 10 08 00 02 00 
34 04 04 04 00 04 3c 00 
10 20 44 00 00 00 00 00 
00 00 00 00 00 00 00 f7 
2c 42 00 d8 40 40 fa 00 
00 00 34 02 2e 42 36 00 
40 40 74 42 02 42 7c 00 
00 00 34 42 40 42 2c 00 
02 02 3a 42 42 40 36 00 
00 00 34 42 5a 40 2e 00 
14 22 20 68 00 20 20 00 
00 00 36 40 42 3a 02 3c 
40 40 5c 22 40 42 42 00 
10 00 10 10 00 10 10 00 
02 00 02 02 02 00 42 34 
40 40 04 48 60 48 44 00 
18 08 08 00 08 08 08 00 
00 00 ec 12 82 90 92 00 
00 00 5c 22 42 40 42 00 
00 00 2c 42 00 42 3c 00 
00 00 74 02 42 5c 40 40 
00 00 3e 42 40 2e 02 02 
00 00 54 62 00 40 40 00 
00 00 3a 40 3c 02 6c 00 
20 00 78 20 20 20 16 00 
00 00 42 02 40 42 3c 00 
00 00 82 02 44 20 10 00 
00 00 82 12 90 92 6c 00 
00 00 42 20 08 24 42 00 
00 00 42 02 24 10 10 60 
00 00 74 08 10 20 6c 00 
04 10 10 40 10 10 0c 00 
10 10 10 00 10 10 10 00 
30 08 08 02 08 08 20 00 
42 92 88 00 00 00 00 00 
42 99 a5 a1 a1 a5 99 42 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
