00 38 08 40 70 80 80 00 
00 38 08 40 50 90 f0 00 
00 28 28 48 70 90 90 00 
00 10 10 20 20 40 40 00 
00 18 00 08 10 90 f0 00 
00 28 28 50 60 90 90 00 
00 20 20 40 40 90 f0 00 
00 3c 22 54 54 a8 a8 00 
00 38 08 48 50 90 90 00 
00 38 08 48 50 90 f0 00 
00 38 08 48 70 80 80 00 
00 38 08 48 50 90 e0 10 
00 38 08 48 70 90 90 00 
00 38 28 40 70 10 f0 00 
00 70 20 40 40 80 80 00 
00 28 28 48 50 90 f0 00 
00 90 90 a0 a0 c0 c0 00 
00 92 92 b4 b4 d8 d8 00 
00 48 50 20 20 50 90 00 
00 28 28 48 70 10 e0 00 
00 70 10 20 40 80 e0 00 
00 38 20 40 40 80 e0 00 
00 80 40 40 20 20 10 00 
00 70 10 10 20 20 e0 00 
10 30 48 a8 20 40 40 00 
00 00 00 00 00 00 00 f8 
00 38 08 40 70 40 f0 00 
00 00 38 08 50 90 f8 00 
20 20 38 08 48 90 f0 00 
00 00 38 48 40 90 f0 00 
04 04 28 48 48 90 f0 00 
00 00 38 48 50 a0 f0 00 
00 1c 14 20 70 40 40 80 
00 00 38 20 48 78 10 f0 
20 20 38 48 48 90 90 00 
10 00 20 20 20 40 40 00 
04 00 08 08 10 10 20 e0 
20 20 28 48 70 90 90 00 
10 10 20 20 20 40 40 00 
00 00 3c 22 54 54 a8 00 
00 00 38 08 48 50 90 00 
00 00 38 48 50 90 f0 00 
00 00 3c 04 48 78 40 80 
00 00 78 40 90 f0 20 20 
00 00 38 48 40 80 80 00 
00 00 38 40 70 10 f0 00 
20 20 70 40 40 80 e0 00 
00 00 48 48 48 90 f0 00 
00 00 48 48 90 a0 c0 00 
00 00 2a 54 54 a8 f8 00 
00 00 48 30 20 60 90 00 
00 00 24 24 48 68 10 f0 
00 00 78 10 20 40 f0 00 
00 18 10 e0 20 40 70 00 
10 10 20 20 20 40 40 40 
00 30 10 18 20 20 e0 00 
48 70 90 00 00 00 00 00 
1e 21 4d 51 a2 ba 84 78 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
