f8 44 42 42 42 44 f8 00 
7e 22 20 7c 20 22 7e 00 
7e 22 20 7c 20 20 70 20 
1c 22 40 4e 42 26 1a 02 
42 42 42 7e 42 42 42 00 
10 10 10 10 10 10 38 00 
38 10 10 10 10 10 10 20 
e6 44 48 f0 48 44 e6 00 
70 20 20 20 20 22 7e 00 
fe 92 92 92 92 92 d6 10 
c7 62 52 4a 46 42 e2 02 
38 54 92 fe 92 54 38 00 
7c 22 22 7c 20 20 70 00 
38 44 82 82 92 54 38 10 
f8 44 44 f8 50 48 e4 02 
3c 44 20 18 04 42 7c 00 
fe 92 10 10 10 10 38 10 
e7 42 42 42 42 24 18 00 
e7 42 42 24 24 18 18 00 
c6 82 92 92 6c 44 44 00 
c6 44 28 10 28 44 c6 00 
c6 44 28 10 10 38 10 10 
fe 84 08 10 20 42 fe 00 
7c 24 20 20 20 20 7c 00 
80 40 20 10 08 04 02 02 
7c 48 08 08 08 08 7c 00 
10 38 54 10 10 10 10 00 
00 00 00 00 00 00 00 ff 
1c 12 20 fc 20 c2 fc 00 
00 00 74 8c 84 8c 76 00 
40 c0 5c 62 42 42 7c 00 
00 00 3c 42 40 42 3c 00 
04 06 74 8c 84 84 7c 00 
00 00 3c 44 48 50 3e 00 
0c 12 10 7e 10 10 38 10 
00 00 3a 44 44 38 42 7c 
40 c0 5c 62 42 42 42 40 
08 00 18 08 08 08 18 00 
08 00 18 08 08 08 08 10 
60 20 22 24 28 24 66 00 
18 08 08 08 08 08 18 00 
00 00 fe 92 92 92 d6 10 
00 00 dc 62 42 42 42 02 
00 00 3c 42 42 42 3c 00 
00 00 dc 62 42 7c 40 60 
00 00 74 8c 84 7c 04 06 
00 00 cc 72 40 40 c0 00 
00 00 38 40 3c 02 3c 00 
30 10 7c 10 10 10 10 10 
00 00 c4 84 84 8c 76 00 
00 00 c6 44 28 10 10 00 
00 00 c6 54 54 28 28 00 
00 00 46 24 18 24 62 00 
00 00 c6 44 28 10 10 10 
00 00 3e 44 18 22 7e 00 
1c 10 10 60 10 10 1c 00 
10 10 10 10 10 10 10 00 
70 10 10 0c 10 10 70 00 
00 14 28 00 00 00 00 00 
3c 42 99 a5 a1 99 42 3c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
