00 fc 42 42 42 fc 00 00 
00 fe 42 78 42 fe 00 00 
00 fe 42 78 40 e0 00 00 
00 7e 80 9e 84 7e 00 00 
00 e7 42 7e 42 e7 00 00 
00 7c 10 10 10 7c 00 00 
00 1e 04 04 44 38 00 00 
00 ee 44 78 44 ee 00 00 
00 70 20 20 22 7e 00 00 
00 ee 6c 54 44 ee 00 00 
00 ce 64 54 4c e4 00 00 
00 3c 42 42 42 3c 00 00 
00 fc 42 7c 40 e0 00 00 
00 3c 42 42 44 38 06 00 
00 fc 42 7c 48 e6 00 00 
00 3e 40 3c 02 7c 00 00 
00 fe 92 10 10 38 00 00 
00 ee 44 44 44 38 00 00 
00 ee 44 28 28 10 00 00 
00 ee 44 54 6c 44 00 00 
00 ee 44 38 44 ee 00 00 
00 ee 44 28 10 38 00 00 
00 7e 44 18 22 7e 00 00 
00 3c 20 20 20 3c 00 00 
00 40 20 10 08 04 00 00 
00 3c 04 04 04 3c 00 00 
00 10 28 44 00 00 00 00 
00 00 00 00 00 00 fe 00 
00 3c 42 f8 40 fe 00 00 
00 00 00 3e 42 3e 00 00 
00 c0 40 7c 42 fc 00 00 
00 00 00 3e 40 3e 00 00 
00 0c 04 7c 84 7e 00 00 
00 00 00 3c 48 3e 00 00 
00 1c 22 78 20 20 00 00 
00 00 00 7a 84 7c 04 78 
00 c0 40 78 44 c6 00 00 
00 30 00 30 10 38 00 00 
00 18 00 18 08 08 08 10 
00 60 24 38 24 72 00 00 
00 30 10 10 10 38 00 00 
00 00 00 78 54 d6 00 00 
00 00 00 f8 44 ee 00 00 
00 00 00 3c 42 3c 00 00 
00 00 00 fc 42 7c 40 c0 
00 00 00 7e 84 7c 04 06 
00 00 00 7c 22 70 00 00 
00 00 00 3e 10 7c 00 00 
00 20 20 78 20 1c 00 00 
00 00 00 84 8c 76 00 00 
00 00 00 ee 44 38 00 00 
00 00 00 ee 54 28 00 00 
00 00 00 66 18 66 00 00 
00 00 00 ee 44 28 10 60 
00 00 00 7c 08 3e 00 00 
00 0c 10 60 10 0c 00 00 
00 10 10 10 10 10 00 00 
00 60 10 0c 10 60 00 00 
00 32 4c 00 00 00 00 00 
38 44 9a a2 9a 44 38 00 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
