00 7c 82 80 82 7c 00 00 
00 f8 84 82 82 fc 00 00 
00 fe 80 fe 80 fe 00 00 
00 fe 80 fe 80 80 00 00 
00 7e 80 be 82 7e 00 00 
00 82 82 fe 82 82 00 00 
00 fe 10 10 10 fe 00 00 
00 02 02 02 02 fc 00 00 
00 86 98 e0 98 86 00 00 
00 80 80 80 80 fe 00 00 
00 82 c6 aa 92 82 00 00 
00 c2 a2 92 8a 86 00 00 
00 7c 82 82 82 7c 00 00 
00 fc 82 fc 80 80 00 00 
00 7c 82 82 84 7a 00 00 
00 fc 82 fc 98 86 00 00 
00 7e 80 7c 02 fc 00 00 
00 fe 10 10 10 10 00 00 
00 82 82 82 82 7c 00 00 
00 82 82 44 28 10 00 00 
00 82 92 aa c6 82 00 00 
00 c6 28 10 28 c6 00 00 
00 82 44 28 10 10 00 00 
00 fe 08 10 20 fe 00 00 
00 7e 40 40 40 40 7e 00 
00 c0 20 10 08 06 00 00 
00 7e 02 02 02 02 7e 00 
00 10 10 6c 82 00 00 00 
00 00 00 00 00 ff 00 00 
00 3e 40 fe 40 fe 00 00 
00 fc 02 7e 82 7e 00 00 
00 80 fc 82 82 fc 00 00 
00 7e 80 80 80 7e 00 00 
00 02 7e 82 82 7e 00 00 
00 7c 82 fe 80 7e 00 00 
00 1e 20 fe 20 20 00 00 
00 7e 82 7e 02 fc 00 00 
00 80 fc 82 82 82 00 00 
00 38 00 10 10 10 00 00 
00 0e 00 02 02 fc 00 00 
00 80 98 e0 98 86 00 00 
00 78 08 08 08 08 00 00 
00 ec 92 92 92 92 00 00 
00 fc 82 82 82 82 00 00 
00 7c 82 82 82 7c 00 00 
00 fc 82 82 fc 80 00 00 
00 7e 82 82 7e 02 00 00 
00 fc 82 80 80 80 00 00 
00 7e 80 7c 02 fc 00 00 
00 20 f8 20 20 1e 00 00 
00 82 82 82 82 7e 00 00 
00 82 82 44 28 10 00 00 
00 82 82 54 54 28 00 00 
00 82 44 38 44 82 00 00 
00 82 44 28 10 e0 00 00 
00 fe 04 38 40 fe 00 00 
00 0e 10 e0 10 0e 00 00 
00 10 10 10 10 10 00 00 
00 e0 10 0e 10 e0 00 00 
00 00 72 9c 00 00 00 00 
7e 81 bd c1 bd 81 7e 00 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
