42 4d 46 00 08 08 00 01
00 3e 78 3c 1e 1e 7c 00 
00 7e 3c 3c 3c 3c 3c 00 
00 7a 7a 7a 7a 7a 3c 00 
00 7a 7a 7a 7a 3c 18 00 
00 7a 7a 7a 7a 7e 24 00 
00 7a 7a 3c 3c 7a 7a 00 
00 5e 5e 5e 3e 1e 7c 00 
00 7e 1e 3e 7c 78 7e 00 
00 7e 78 78 78 78 7e 00 
00 70 78 7c 3e 1e 0e 00 
00 7e 1e 1e 1e 1e 7e 00 
00 18 3c 7e 3c 3c 3c 00 
00 00 00 00 00 00 00 ff 
00 3c 7a 78 7c 78 7e 00 
00 00 3e 7a 7a 7a 3e 00 
00 78 78 7c 7a 7a 7c 00 
00 00 3c 7a 78 7a 3c 00 
00 1e 1e 3e 5e 5e 3e 00 
00 00 3c 7a 7e 78 3e 00 
00 1e 3c 7e 3c 3c 3c 00 
00 00 3e 5e 5e 3e 1e 7c 
00 78 78 7c 7a 7a 7a 00 
00 3c 00 7c 3c 3c 7e 00 
00 1e 00 1e 1e 1e 5e 3c 
00 78 78 7a 7c 7a 7a 00 
00 7c 3c 3c 3c 3c 3c 00 
00 00 6c 7e 7e 7e 6a 00 
00 00 7c 7a 7a 7a 7a 00 
00 00 3c 7a 7a 7a 3c 00 
00 00 7c 7a 7a 7c 78 78 
00 00 3e 5e 5e 3e 1e 1e 
00 00 7c 7a 78 78 78 00 
00 00 3e 78 3c 1e 7c 00 
00 3c 3c 7e 3c 3c 1e 00 
00 00 5e 5e 5e 5e 3e 00 
00 00 7a 7a 3c 3c 18 00 
00 00 62 6a 7e 7e 3c 00 
00 00 7a 7a 3c 7a 7a 00 
00 00 5e 5e 5e 3e 1e 7c 
00 00 7e 1e 3c 78 7e 00 
00 3e 3c 78 3c 3c 3e 00 
00 3c 3c 3c 3c 3c 3c 00 
00 7c 3c 1e 3c 3c 7c 00 
00 1c 0e 3e 7c 70 38 00 
3c 42 9d b9 b9 9d 42 3c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
