3c 20 20 3c 20 20 20 00 
1c 20 40 44 44 24 1c 00 
44 44 44 7c 44 44 44 00 
10 10 10 10 10 10 10 00 
04 04 04 04 04 04 38 00 
44 48 50 60 50 48 44 00 
20 20 20 20 20 20 3c 00 
c6 c6 aa aa aa 92 92 00 
44 64 54 48 44 44 44 00 
39 44 82 82 82 44 38 00 
78 44 44 78 40 40 40 00 
39 44 82 82 8a 44 3a 01 
78 44 44 78 50 48 44 00 
38 44 40 38 04 44 38 00 
7c 10 10 10 10 10 10 00 
44 44 44 44 44 44 38 00 
82 44 44 28 28 10 10 00 
82 82 54 54 54 28 28 00 
44 44 28 10 28 44 44 00 
44 44 28 10 10 10 10 00 
7c 04 08 10 20 40 7c 00 
38 20 20 20 20 20 38 00 
20 10 10 08 08 04 04 00 
38 08 08 08 08 08 38 00 
10 10 28 6c aa 28 28 00 
00 00 00 00 00 00 00 fc 
1c 20 20 78 20 20 7c 00 
00 00 3c 44 44 44 3c 00 
40 40 78 44 44 44 78 00 
00 00 1c 20 20 20 1c 00 
04 04 3c 44 44 44 3c 00 
00 00 38 44 7c 40 3c 00 
0c 10 10 38 10 10 10 10 
00 00 3c 44 44 3c 04 38 
40 40 78 44 44 44 44 00 
10 00 10 10 10 10 10 00 
08 00 08 08 08 08 08 30 
20 20 24 28 30 28 24 00 
10 10 10 10 10 10 10 00 
00 00 ec 92 92 92 92 00 
00 00 78 44 44 44 44 00 
00 00 39 44 44 44 38 00 
00 00 78 44 44 78 40 40 
00 00 3c 44 44 3c 04 04 
00 00 2c 30 20 20 20 00 
00 00 3c 40 38 04 78 00 
10 10 38 10 10 10 10 00 
00 00 44 44 44 44 38 00 
00 00 44 28 28 10 10 00 
00 00 82 54 54 28 28 00 
00 00 44 28 10 28 44 00 
00 00 44 28 28 10 10 20 
00 00 7c 08 10 20 7c 00 
04 08 08 30 08 08 04 00 
10 10 10 10 10 10 10 00 
20 10 10 0c 10 10 20 00 
24 58 00 00 00 00 00 00 
3c 42 99 a1 a1 99 42 3c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
