7c 40 40 70 40 40 40 00 
38 44 44 40 5c 44 3c 00 
44 44 44 7c 44 44 44 00 
7c 10 10 10 10 10 7c 00 
04 04 04 04 44 44 38 00 
44 48 50 60 50 48 44 00 
40 40 40 40 40 40 7c 00 
44 6c 54 54 44 44 44 00 
44 64 54 4c 44 44 44 00 
38 44 44 44 44 44 38 00 
78 44 44 78 40 40 40 00 
38 44 44 44 54 48 34 04 
78 44 44 78 48 44 44 00 
38 44 40 38 04 04 78 00 
7c 10 10 10 10 10 10 00 
44 44 44 44 44 44 38 00 
44 44 44 44 28 28 10 00 
44 44 44 54 54 6c 44 00 
44 44 28 10 28 44 44 00 
44 44 28 10 10 10 10 00 
7c 04 08 10 20 40 7c 00 
1c 10 10 10 10 10 10 1c 
20 20 10 10 08 08 04 04 
38 08 08 08 08 08 08 38 
10 28 44 00 00 00 00 00 
00 00 00 00 00 00 00 ff 
18 24 24 20 70 24 7c 00 
00 00 00 38 44 4c 34 00 
40 40 40 58 64 44 78 00 
00 00 00 38 44 40 3c 00 
04 04 04 34 4c 44 3c 00 
00 00 00 30 48 50 3c 00 
18 24 20 70 20 20 20 40 
00 00 00 38 44 3c 04 38 
40 40 40 58 64 44 44 00 
10 00 00 30 10 10 08 00 
08 00 00 18 08 08 48 30 
20 20 20 24 38 28 24 00 
30 10 10 10 10 10 08 00 
00 00 00 68 54 54 44 00 
00 00 00 58 64 44 44 00 
00 00 00 38 44 44 38 00 
00 00 00 38 44 78 40 40 
00 00 00 3a 44 3c 04 06 
00 00 00 58 64 40 40 00 
00 00 00 38 60 18 70 00 
10 10 10 38 10 10 10 00 
00 00 00 44 44 4c 34 00 
00 00 00 44 48 50 20 00 
00 00 00 44 54 6c 44 00 
00 00 00 44 28 38 44 00 
00 00 00 44 44 38 10 20 
00 00 00 78 10 20 78 00 
08 10 10 60 10 10 10 08 
10 10 10 10 10 10 10 10 
20 10 10 0c 10 10 10 20 
20 54 08 00 00 00 00 00 
18 24 5a 62 62 5a 24 18 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
