3c 20 78 20 20 20 20 00 
1c 20 44 44 44 24 1c 00 
24 24 7c 24 24 24 24 00 
10 10 10 10 10 10 10 00 
08 08 08 08 08 08 30 00 
24 28 30 28 28 24 24 00 
20 20 20 20 20 20 38 00 
44 6c 54 54 82 82 82 00 
34 2c 24 24 24 24 24 00 
38 44 82 82 82 44 38 00 
38 24 24 24 38 20 20 00 
38 44 82 82 8a 44 3a 00 
38 24 24 24 78 28 24 00 
18 20 20 10 08 08 30 00 
38 10 10 10 10 10 10 00 
24 24 24 24 24 24 18 00 
44 44 44 28 28 10 10 00 
82 92 92 aa aa 44 44 00 
44 44 28 10 28 44 44 00 
44 28 10 10 10 10 10 00 
3c 04 08 10 10 20 3c 00 
38 20 20 20 20 20 38 00 
20 10 10 08 08 04 04 00 
38 08 08 08 08 08 38 00 
10 38 54 10 10 10 10 00 
00 00 00 00 00 00 00 7c 
18 20 20 78 20 20 38 00 
00 18 04 1c 24 24 1c 00 
20 38 24 24 24 24 38 00 
00 18 20 20 20 20 18 00 
04 1c 24 24 24 24 1c 00 
00 18 24 24 3c 20 1c 00 
0c 10 10 3c 10 10 10 10 
00 1c 24 24 24 1c 04 18 
20 38 24 24 24 24 24 00 
10 00 10 10 10 10 10 00 
08 00 08 08 08 08 08 30 
20 24 24 28 38 24 24 00 
18 08 08 08 08 08 08 00 
00 ec 92 92 92 92 92 00 
00 38 24 24 24 24 24 00 
00 18 24 24 24 24 18 00 
00 38 24 24 24 24 38 20 
00 1c 24 24 24 24 1c 04 
00 2c 30 20 20 20 20 00 
00 18 20 10 08 04 38 00 
20 38 20 20 20 20 18 00 
00 24 24 24 24 24 1c 00 
00 44 44 28 28 10 10 00 
00 82 82 54 54 28 28 00 
00 44 28 10 10 28 44 00 
00 24 24 24 24 1c 04 18 
00 3c 04 08 10 20 3c 00 
08 10 10 20 10 10 08 00 
10 10 10 10 10 10 10 00 
20 10 10 08 10 10 20 00 
14 28 00 00 00 00 00 00 
3c 42 9d a1 a1 9d 42 3c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
