78 40 f0 40 40 40 40 00 
38 40 88 88 88 48 38 00 
48 48 f8 48 48 48 48 00 
40 40 40 40 40 40 40 00 
20 20 20 20 20 20 c0 00 
48 50 e0 50 50 48 48 00 
40 40 40 40 40 40 78 00 
88 d8 d8 a8 88 88 88 00 
c8 a8 98 88 88 88 88 00 
70 88 88 88 88 88 70 00 
70 48 48 48 f0 40 40 00 
70 88 88 88 a8 90 68 00 
70 48 48 48 f0 50 48 00 
70 80 40 20 10 10 e0 00 
f8 20 20 20 20 20 20 00 
88 88 88 88 88 88 70 00 
88 88 88 50 50 20 20 00 
88 88 a8 a8 50 50 50 00 
88 88 50 20 50 88 88 00 
88 50 20 20 20 20 20 00 
78 08 10 20 40 40 78 00 
70 40 40 40 40 40 70 00 
40 40 20 20 20 10 10 00 
70 10 10 10 10 10 70 00 
20 70 a8 20 20 20 20 00 
00 00 00 00 00 00 00 f8 
38 40 f0 40 40 40 f8 00 
00 60 10 70 90 90 70 00 
80 e0 90 90 90 90 e0 00 
00 30 40 40 40 40 30 00 
10 70 90 90 90 90 70 00 
00 60 90 90 f0 80 70 00 
30 40 40 f0 40 40 40 40 
00 70 90 90 90 70 10 60 
80 e0 90 90 90 90 90 00 
40 00 40 40 40 40 40 00 
20 00 20 20 20 20 20 c0 
80 90 90 a0 e0 90 90 00 
c0 40 40 40 40 40 40 00 
00 d0 a8 a8 a8 a8 a8 00 
00 e0 90 90 90 90 90 00 
00 60 90 90 90 90 60 00 
00 e0 90 90 90 90 e0 80 
00 70 90 90 90 90 70 10 
00 2c 30 20 20 20 20 00 
00 60 80 40 20 10 e0 00 
40 f0 40 40 40 40 30 00 
00 90 90 90 90 90 70 00 
00 88 88 50 50 20 20 00 
00 88 a8 a8 50 50 50 00 
00 88 50 20 20 50 88 00 
00 90 90 90 90 70 10 60 
00 f0 10 20 40 80 f0 00 
18 20 20 c0 20 20 18 00 
40 40 40 40 40 40 40 00 
c0 20 20 18 20 20 c0 00 
14 28 00 00 00 00 00 00 
3c 42 9d a1 a1 9d 42 3c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
