aa 80 80 a8 80 80 aa 00 
aa 80 80 a8 80 80 80 00 
54 82 80 8a 82 82 54 00 
82 82 82 d6 82 82 82 00 
54 10 10 10 10 10 54 00 
16 04 04 04 84 84 50 00 
82 84 88 d0 88 84 82 00 
80 80 80 80 80 80 aa 00 
82 c6 aa 92 82 82 82 00 
82 c2 a2 92 8a 86 82 00 
54 82 82 82 82 82 54 00 
d4 82 82 d4 80 80 80 00 
54 82 82 82 8a 84 5a 00 
d4 82 82 d4 88 84 82 00 
54 82 80 54 02 82 54 00 
aa 10 10 10 10 10 10 00 
82 82 82 82 82 82 54 00 
82 82 82 82 44 28 10 00 
82 82 92 92 92 aa 44 00 
82 44 28 10 28 44 82 00 
82 44 28 10 10 10 10 00 
aa 04 08 10 20 40 aa 00 
34 20 20 20 20 20 34 00 
80 40 20 10 08 04 02 00 
2c 04 04 04 04 04 2c 00 
10 28 54 92 10 10 10 00 
00 00 00 00 00 00 00 aa 
14 22 20 a8 20 40 aa 00 
00 00 14 02 2a 42 2a 00 
40 40 54 42 42 42 54 00 
00 00 2a 40 40 40 2a 00 
02 02 2a 42 42 42 2a 00 
00 00 54 82 aa 80 54 00 
14 22 20 a8 20 20 20 00 
00 00 2a 42 42 2a 02 14 
40 40 54 42 42 42 42 00 
10 00 50 10 10 10 54 00 
04 00 0c 04 04 04 04 28 
40 40 42 44 68 44 42 00 
50 10 10 10 10 10 54 00 
00 00 6a 49 49 49 49 00 
00 00 54 42 42 42 42 00 
00 00 54 82 82 82 54 00 
00 00 d4 82 82 d4 80 80 
00 00 56 82 82 56 02 02 
00 00 4a 60 40 40 40 00 
00 00 54 80 54 02 54 00 
10 10 54 10 10 10 0a 00 
00 00 42 42 42 42 2a 00 
00 00 82 82 44 28 10 00 
00 00 82 92 92 aa 44 00 
00 00 42 24 18 24 42 00 
00 00 82 44 28 10 20 40 
00 00 54 08 10 20 54 00 
14 10 10 50 10 10 14 00 
10 10 10 10 10 10 10 00 
50 10 10 14 10 10 50 00 
00 14 28 00 00 00 00 00 
2a 41 95 a1 a1 95 41 2a 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
