38 24 24 20 38 20 20 00 
08 14 24 20 24 14 0c 00 
24 24 24 24 3c 24 24 00 
38 10 10 10 10 10 38 00 
1c 04 04 04 24 24 18 00 
24 24 24 28 30 28 24 00 
20 20 20 20 20 24 38 00 
44 6c 54 54 44 44 44 00 
24 24 34 2c 24 24 24 00 
08 14 24 24 24 28 10 00 
38 24 24 28 30 20 20 00 
10 28 44 44 54 28 14 00 
38 24 24 28 30 28 24 00 
18 24 24 20 18 04 38 00 
7c 10 10 10 10 10 10 00 
24 24 24 24 24 24 18 00 
24 24 24 24 28 30 20 00 
44 44 44 44 54 6c 44 00 
44 44 28 10 28 44 44 00 
44 44 28 10 10 10 10 00 
1c 24 04 08 10 24 3c 00 
3c 24 20 20 20 20 3c 00 
20 10 10 08 08 04 04 00 
3c 24 04 04 04 04 3c 00 
10 38 54 10 10 10 10 00 
00 00 00 00 00 00 00 ff 
18 24 24 20 38 20 3c 00 
00 10 10 28 28 38 44 00 
00 38 24 28 38 24 38 00 
00 08 14 24 20 10 0c 00 
00 30 28 24 24 24 38 00 
00 38 24 20 38 20 3c 00 
00 38 24 20 38 20 20 00 
00 08 14 20 24 14 0c 00 
00 24 24 24 3c 24 24 00 
00 38 10 10 10 10 38 00 
00 1c 04 04 24 24 18 00 
00 24 24 28 30 28 24 00 
00 20 20 20 20 24 38 00 
00 44 6c 54 44 44 44 00 
00 24 34 2c 24 24 24 00 
00 08 14 24 24 28 10 00 
00 38 24 28 30 20 20 00 
00 18 24 44 54 48 34 00 
00 38 24 28 30 28 24 00 
00 18 24 20 18 04 38 00 
00 7c 10 10 10 10 10 00 
00 24 24 24 24 24 18 00 
00 24 24 24 28 30 20 00 
00 44 44 44 54 6c 44 00 
00 44 28 10 10 28 44 00 
00 44 44 28 10 10 10 00 
00 1c 24 08 10 24 3c 00 
0c 10 10 60 10 08 04 00 
10 10 10 10 10 10 10 00 
30 08 08 06 08 10 20 00 
00 14 28 00 00 00 00 00 
42 89 95 a5 a1 91 8d 42 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
