3c 20 20 20 20 60 7e 00 
7c 26 22 22 22 62 7e 00 
38 20 20 3c 20 60 7e 00 
38 20 20 3e 20 60 60 00 
1c 30 20 2e 26 66 7e 00 
22 22 22 3e 22 62 62 00 
08 08 08 08 08 18 18 00 
06 02 02 02 02 66 7c 00 
66 2c 28 30 28 66 66 00 
20 20 20 20 20 60 7e 00 
22 36 3e 2a 2a 62 62 00 
22 32 3a 2e 26 62 62 00 
3c 66 42 42 42 66 3c 00 
3c 26 22 3e 20 60 60 00 
3c 66 42 42 42 46 7e 04 
7c 24 24 3c 28 2e 26 00 
3c 20 20 3e 02 62 7e 00 
7e 68 08 08 08 18 18 00 
66 26 22 22 22 32 1e 00 
42 42 42 24 24 18 18 00 
ee ee 44 54 54 28 28 00 
42 66 24 18 24 66 42 00 
c6 44 44 7c 10 38 38 00 
3e 02 04 08 10 60 7e 00 
3c 20 20 20 20 20 3c 00 
80 40 20 10 08 04 02 00 
3c 04 04 04 04 04 3c 00 
10 38 54 92 10 10 10 00 
00 00 00 00 00 00 00 ff 
3c 24 20 78 20 62 7e 00 
00 18 18 24 3c 66 66 00 
00 3c 24 3e 22 62 7e 00 
00 3c 20 20 20 60 7e 00 
00 7c 26 22 22 62 7e 00 
00 38 20 3c 20 60 7e 00 
00 3c 20 3e 20 60 60 00 
00 1c 30 20 2e 66 7e 00 
00 22 22 3e 22 62 62 00 
00 08 08 08 08 18 18 00 
00 06 02 02 02 66 7c 00 
00 66 28 30 28 26 66 00 
00 20 20 20 20 60 7e 00 
00 22 36 3e 2a 62 62 00 
00 22 32 3a 2e 66 62 00 
00 3c 66 42 42 66 3c 00 
00 3c 26 22 3e 60 60 00 
00 3c 66 42 42 46 7e 04 
00 7c 24 3c 28 2e 26 00 
00 3c 20 3e 02 62 7e 00 
00 7e 68 08 08 18 18 00 
00 66 26 22 22 32 1e 00 
00 42 42 24 24 18 18 00 
00 ee ee 54 54 28 28 00 
00 42 66 18 24 66 42 00 
00 c6 44 7c 10 38 38 00 
00 3c 04 08 10 60 7e 00 
0e 08 08 70 08 18 1e 00 
08 08 08 08 08 18 18 00 
70 10 10 0e 10 18 78 00 
e6 92 ce 00 00 00 00 00 
ff 81 9d 91 b1 bd 81 ff 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
