00 18 20 48 48 78 30 00 
00 48 48 78 78 48 48 00 
00 70 20 20 20 70 70 00 
00 08 08 08 48 78 30 00 
00 48 50 60 70 58 48 00 
00 40 40 40 40 78 38 00 
00 28 7c 7c 54 54 44 00 
00 30 78 68 48 48 48 00 
00 30 48 48 48 78 30 00 
00 30 48 58 70 60 40 00 
00 30 48 48 58 78 28 00 
00 30 48 58 70 78 48 00 
00 38 40 30 18 78 70 00 
00 70 70 20 20 20 20 00 
00 48 48 48 48 78 30 00 
00 48 48 48 58 70 20 00 
00 44 44 54 54 7c 6c 00 
00 48 48 30 78 48 48 00 
00 48 48 38 08 78 30 00 
00 78 10 20 40 78 78 00 
00 38 20 20 20 38 38 00 
00 40 60 30 18 0c 0c 00 
00 38 08 08 08 38 38 00 
00 10 38 54 10 38 28 00 
00 00 00 00 00 7c 7c 00 
00 18 20 78 20 78 78 00 
00 00 30 48 48 78 38 00 
00 40 70 48 48 78 30 00 
00 00 38 40 40 78 38 00 
00 08 38 48 48 78 30 00 
00 00 30 48 50 78 38 00 
00 18 20 70 20 70 70 00 
00 00 30 48 38 08 78 30 
00 40 40 70 78 48 48 00 
00 20 00 60 20 70 70 00 
00 10 00 10 10 10 70 60 
00 40 48 50 70 58 58 00 
00 30 10 10 10 38 38 00 
00 00 28 7c 54 54 54 00 
00 00 30 78 48 48 48 00 
00 00 30 48 48 78 30 00 
00 00 30 48 48 78 70 40 
00 00 30 48 48 38 18 18 
00 00 30 78 48 40 40 00 
00 00 38 60 18 78 70 00 
00 20 70 20 20 38 18 00 
00 00 48 48 48 78 30 00 
00 00 48 48 58 70 20 00 
00 00 44 54 54 7c 6c 00 
00 00 48 78 30 78 48 00 
00 00 48 48 38 18 78 70 
00 00 78 10 20 78 78 00 
00 18 10 60 10 18 18 00 
00 20 20 20 20 20 20 00 
00 60 20 18 20 60 60 00 
00 28 50 00 00 00 00 00 
70 88 20 40 20 88 f8 70 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
