00 7e 90 98 10 3e 00 00 
00 7e 90 98 10 10 10 e0 
00 38 40 4e 44 38 00 00 
00 72 92 9e 52 12 10 60 
00 3c 48 48 08 1c 00 00 
00 38 48 48 0a 3c 48 70 
00 72 94 98 34 53 70 00 
00 30 50 50 12 3c 00 00 
00 62 b6 aa 22 24 04 03 
00 63 b2 aa 26 22 20 c0 
00 3c 42 42 42 3c 00 00 
00 7c 22 3c 20 60 a0 c0 
00 78 84 84 84 78 08 06 
00 7c 22 3c 62 a2 c2 00 
00 1c 22 10 08 34 44 f8 
00 3e 48 28 08 1c 00 00 
00 77 92 92 12 0c 00 00 
00 77 92 92 14 18 00 00 
00 65 95 8a 4a 0a 00 00 
00 62 94 08 15 22 00 00 
00 72 92 92 12 0f 12 1c 
00 1e 24 08 12 3c 00 00 
00 38 20 20 20 38 00 00 
00 40 20 10 08 04 00 00 
00 38 08 08 08 38 00 00 
00 10 38 10 10 10 00 00 
00 00 00 00 00 00 00 ff 
00 0c 12 38 52 6c 00 00 
00 00 3c 44 44 3a 00 00 
00 20 3c 22 22 fd 00 00 
00 00 1c 24 20 df 00 00 
00 04 3c 44 44 bb 00 00 
00 00 18 28 30 df 00 00 
00 0c 10 38 10 bf 50 60 
00 00 1c 24 24 df 24 38 
00 20 38 24 24 e7 00 00 
00 10 00 10 10 ef 00 00 
00 08 00 08 18 ef 08 30 
00 20 28 30 28 e7 00 00 
00 18 28 28 10 ef 00 00 
00 00 78 54 54 d7 00 00 
00 00 38 24 24 e7 00 00 
00 00 18 24 24 d8 00 00 
00 00 38 24 24 3b 20 20 
00 00 1c 24 24 df 04 04 
00 00 10 1c 24 c7 00 00 
00 00 08 14 24 df 00 00 
00 10 38 10 10 ef 00 00 
00 00 24 24 24 db 00 00 
00 00 27 28 70 a0 00 00 
00 00 44 54 55 3e 00 00 
00 02 34 48 94 23 00 00 
00 00 24 24 64 9f 24 38 
00 00 3c 48 93 3c 00 00 
00 1c 10 20 10 1c 00 00 
00 10 10 10 10 10 00 00 
00 30 10 08 10 30 00 00 
00 04 14 28 20 00 00 00 
00 3c 42 99 a1 99 42 3c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
