f8 80 00 f0 00 80 f8 00 
f8 80 00 f0 80 80 80 00 
78 88 80 98 88 88 f0 00 
88 88 88 e8 88 88 88 00 
40 40 40 40 40 40 40 00 
08 08 08 08 88 88 f0 00 
88 88 90 a0 90 88 88 00 
80 80 80 80 80 80 f8 00 
78 88 a8 a8 a8 a8 a8 00 
78 88 88 88 88 88 88 00 
78 88 88 88 88 88 f0 00 
f8 08 08 f0 80 80 80 00 
78 88 88 88 88 90 e8 00 
f8 08 08 f0 90 88 88 00 
78 80 80 f8 08 08 f0 00 
f8 20 20 20 20 20 20 00 
88 88 88 88 88 88 f0 00 
88 88 88 88 90 a0 c0 00 
88 88 88 a8 a8 a8 d0 00 
88 88 50 00 50 88 88 00 
88 88 50 00 20 20 20 00 
7c 04 08 00 20 40 7c 00 
70 40 40 40 40 40 70 00 
80 80 40 20 10 08 08 00 
70 10 10 10 10 10 70 00 
20 50 88 00 00 00 00 00 
00 00 00 00 00 00 00 f8 
78 88 80 b0 80 80 f8 00 
00 00 78 08 68 88 f8 00 
80 80 b8 88 88 88 f0 00 
00 00 78 88 80 80 f8 00 
08 08 68 88 88 88 f0 00 
00 00 78 88 b0 80 f8 00 
38 40 00 f0 40 40 40 00 
00 00 78 88 88 e8 08 70 
80 80 b8 88 88 88 88 00 
40 00 40 40 40 40 40 00 
20 00 20 20 20 20 20 c0 
80 80 88 90 a0 90 88 00 
c0 40 40 40 40 40 40 00 
00 00 78 88 a8 a8 a8 00 
00 00 78 88 88 88 88 00 
00 00 78 88 88 88 f0 00 
00 00 78 88 88 b0 80 80 
00 00 78 88 88 e8 08 08 
00 00 b8 88 80 80 80 00 
00 00 78 80 f8 08 f0 00 
40 40 f0 00 40 40 78 00 
00 00 88 88 88 88 f0 00 
00 00 88 88 90 a0 c0 00 
00 00 a8 a8 a8 88 f0 00 
00 00 88 88 50 88 88 00 
00 00 88 88 88 e8 08 70 
00 00 f8 10 00 40 f8 00 
38 20 20 c0 20 20 38 00 
40 40 40 40 40 40 40 00 
e0 20 20 18 20 20 e0 00 
c8 a8 98 00 00 00 00 00 
38 40 98 a8 a0 b8 80 f8 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
