3e 20 40 78 80 80 f8 00 
1f 10 20 3c 40 40 80 00 
1c 22 40 9c 84 88 70 00 
22 22 44 7c 88 88 88 00 
1c 08 10 10 20 20 70 00 
02 02 04 04 88 88 70 00 
22 24 48 70 90 88 84 00 
08 10 10 20 20 40 7e 00 
33 2d 29 4a 52 84 84 00 
11 32 32 4c 4c 88 88 00 
1c 22 42 82 84 88 70 00 
3c 22 22 44 78 80 80 00 
1c 22 42 82 94 88 76 00 
3c 22 22 4c 70 88 84 00 
1c 22 40 38 04 88 70 00 
3e 08 08 10 10 20 20 00 
42 42 84 84 88 90 60 00 
42 42 44 48 50 60 40 00 
21 21 42 52 94 b4 48 00 
42 24 28 10 28 48 84 00 
42 24 28 10 20 40 80 00 
3e 04 08 10 20 40 fc 00 
1c 10 20 20 40 40 70 00 
20 20 10 10 08 08 04 00 
1c 04 04 08 08 10 70 00 
08 14 24 42 00 00 00 00 
00 00 00 00 00 00 00 ff 
0c 12 20 f0 40 40 fc 00 
00 00 1e 22 42 44 3a 00 
10 20 2c 52 62 c4 b8 00 
00 00 1c 22 40 40 3c 00 
01 02 32 4c 84 98 68 00 
00 00 1c 22 5c 40 3c 00 
0c 12 10 78 20 40 40 00 
00 00 3c 42 42 3c 84 78 
20 20 5c 62 42 84 84 00 
08 00 10 10 10 20 20 00 
04 00 08 08 08 10 90 60 
10 10 24 28 70 48 44 00 
08 08 10 10 20 20 18 00 
00 00 b6 49 49 92 92 00 
00 00 2c 32 22 44 44 00 
00 00 1c 22 42 44 38 00 
00 00 2c 32 42 64 98 80 
00 00 3a 46 8c 94 68 08 
00 00 2c 32 20 40 40 00 
00 00 1c 22 18 44 38 00 
10 10 7c 20 40 44 38 00 
00 00 22 22 44 4c 34 00 
00 00 42 44 48 50 60 00 
00 00 49 49 92 92 6c 00 
00 00 22 14 18 28 44 00 
00 00 22 22 14 08 10 20 
00 00 3e 04 18 20 7c 00 
06 08 10 e0 20 20 18 00 
04 04 08 08 10 10 20 00 
18 04 04 07 08 10 60 00 
00 00 32 4c 00 00 00 00 
1e 21 5d a1 ba 84 78 00 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
