3c 20 20 3c 20 20 20 00 
18 24 20 2c 24 24 18 00 
24 24 24 3c 24 24 24 00 
10 10 10 10 10 10 10 00 
04 04 04 04 24 24 18 00 
24 28 30 30 30 28 24 00 
20 20 20 20 20 20 3c 00 
44 44 6c 6c 54 54 44 00 
24 34 34 34 2c 2c 24 00 
18 24 24 24 24 24 18 00 
38 24 24 24 38 20 20 00 
18 24 24 24 24 28 14 00 
38 24 24 24 38 24 24 00 
18 24 20 18 04 24 18 00 
38 10 10 10 10 10 10 00 
24 24 24 24 24 24 18 00 
44 44 44 28 28 10 10 00 
44 54 54 6c 6c 44 44 00 
24 24 18 18 18 24 24 00 
44 44 28 28 10 10 10 00 
3c 04 08 10 20 20 3c 00 
18 10 10 10 10 10 18 00 
20 10 10 08 08 04 04 00 
18 08 08 08 08 08 18 00 
10 38 10 10 10 10 10 00 
00 00 00 00 00 00 00 ff 
08 14 14 10 38 10 3c 00 
00 00 1c 24 24 24 1c 00 
20 20 38 24 24 24 38 00 
00 00 18 24 20 24 18 00 
04 04 1c 24 24 24 1c 00 
00 00 18 24 3c 20 1c 00 
18 24 24 20 30 20 20 00 
00 00 1c 24 24 1c 04 18 
20 20 38 24 24 24 24 00 
10 00 10 10 10 10 10 00 
04 00 04 04 04 24 24 18 
20 20 24 28 30 28 24 00 
18 08 08 08 08 08 08 00 
00 00 28 54 54 54 54 00 
00 00 18 24 24 24 24 00 
00 00 18 24 24 24 18 00 
00 00 38 24 24 38 20 20 
00 00 1c 24 24 1c 04 04 
00 00 18 24 24 20 20 00 
00 00 1c 20 18 04 38 00 
20 20 30 20 24 24 18 00 
00 00 24 24 24 24 18 00 
00 00 44 28 28 10 10 00 
00 00 54 54 54 54 28 00 
00 00 24 24 18 24 24 00 
00 00 24 24 24 1c 04 18 
00 00 3c 08 18 10 3c 00 
08 10 10 20 10 10 08 00 
10 10 38 38 38 10 10 00 
20 10 10 08 10 10 20 00 
00 04 14 28 20 00 00 00 
38 44 5c 74 74 5c 44 38 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
