7e 40 40 7c 40 40 7e 00 
7e 40 40 7c 40 40 40 00 
1c 22 40 4e 42 22 1c 00 
42 42 42 7e 42 42 42 00 
10 10 10 10 10 10 10 00 
0e 02 02 02 02 42 3c 00 
42 44 48 70 48 44 42 00 
40 40 40 40 40 40 7e 00 
c6 c6 aa aa 92 92 82 00 
62 62 52 52 4a 4a 46 00 
38 44 82 82 82 44 38 00 
7c 42 42 7c 40 40 40 00 
38 44 82 82 8a 44 3a 00 
7c 42 42 7c 48 44 42 00 
3c 42 40 3c 02 42 3c 00 
fe 10 10 10 10 10 10 00 
42 42 42 42 42 42 3c 00 
42 42 24 24 24 18 18 00 
82 92 92 aa aa 44 44 00 
42 42 24 18 24 42 42 00 
82 44 28 10 10 10 10 00 
3e 02 04 08 10 20 3e 00 
38 20 20 20 20 20 38 00 
40 40 20 10 08 04 04 00 
38 08 08 08 08 08 38 00 
10 38 54 10 10 10 00 00 
00 00 00 00 00 00 00 ff 
0c 12 10 7c 20 20 7e 00 
00 38 04 3c 44 4c 34 00 
40 58 64 44 44 44 78 00 
00 38 44 40 40 44 38 00 
04 34 4c 44 44 44 3c 00 
00 38 44 7c 40 44 38 00 
0c 10 3c 10 10 10 10 00 
00 3a 44 44 38 04 44 38 
40 58 64 44 44 44 44 00 
10 00 10 10 10 10 10 00 
08 00 08 08 08 08 08 30 
40 44 48 70 50 48 44 00 
10 10 10 10 10 10 10 00 
00 a4 da 92 92 92 92 00 
00 58 64 44 44 44 44 00 
00 38 44 44 44 44 38 00 
00 58 64 44 44 64 58 40 
00 3c 44 44 44 4c 34 04 
00 58 64 44 40 40 40 00 
00 3c 40 38 04 04 78 00 
10 7c 10 10 10 10 10 00 
00 44 44 44 44 4c 34 00 
00 44 44 28 28 10 10 00 
00 82 82 54 54 28 28 00 
00 44 28 10 10 28 44 00 
00 44 44 28 28 10 10 60 
00 3c 04 08 10 20 3c 00 
0c 10 10 60 10 10 0c 00 
10 10 10 10 10 10 10 00 
60 10 10 0c 10 10 60 00 
34 58 00 00 00 00 00 00 
3c 42 99 a1 a1 99 42 3c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
