42 4d 46 00 08 08 00 01
7e 3c 3c 3c 3c 3c 3c 00 
f6 f6 f6 f6 f6 76 3e 00 
f6 f6 f6 f6 f4 f8 f0 00 
e3 e3 e3 eb eb fe fc 00 
f6 f6 74 38 74 f6 f6 00 
f6 f6 f6 7c 38 38 38 00 
fe de 3c 78 f0 e6 fe 00 
7e 78 78 78 78 78 7e 00 
e0 f0 78 3c 1e 0f 07 00 
7e 1e 1e 1e 1e 1e 7e 00 
00 38 38 fe fe 38 38 00 
00 00 00 00 00 00 00 ff 
1e 3a 78 fc 78 78 fe 00 
00 00 f8 1c fe de fe 00 
f0 f0 f8 f4 f6 f6 fe 00 
00 00 3e 76 f0 f6 fe 00 
1e 1e 3e 5e de de fe 00 
00 00 3e 76 fe f0 fe 00 
00 1e 38 78 fc 78 78 78 
00 00 3e 5e de fe 1e fe 
f0 f0 f8 f4 f6 f6 f6 00 
3c 00 3c 3c 3c 3c 3c 00 
1e 00 1e 1e 1e dc f8 00 
f0 f0 f6 fc f8 fc f6 00 
7c 3c 3c 3c 3c 3c 3c 00 
00 00 3f 6b eb eb e3 00 
00 00 f8 f4 f6 f6 f6 00 
00 00 3e 76 f6 f6 fe 00 
00 00 f8 f4 f6 fe f0 f0 
00 00 3e 5e de fe 1e 1e 
00 00 3e 76 f0 f0 f0 00 
00 00 3e 70 fe 1e fe 00 
78 78 fe 78 78 38 1e 00 
00 00 de de de dc f8 00 
00 00 f6 f6 f4 f8 f0 00 
00 00 e3 eb eb ea fc 00 
00 00 f6 7c 38 7c f6 00 
00 00 de de de fe 1c f8 
00 00 fe bc 78 f2 fe 00 
0e 18 38 f0 38 38 3e 00 
3c 3c 3c 3c 3c 3c 3c 00 
e0 30 38 1e 38 38 f8 00 
00 00 76 6e 00 00 00 00 
3c 42 8d 99 b9 bd 42 3c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
