42 4d 46 00 08 08 00 01
f6 96 b6 b6 b6 b6 7c 00 
f6 96 b6 b6 bc b8 70 00 
e3 a3 ab ab bf bf 76 00 
f6 96 b6 7c b6 b6 f6 00 
de d2 d6 d6 76 16 1e 00 
fe d6 2e 5c b8 b6 fe 00 
7e 48 58 58 58 58 7e 00 
e0 b0 58 2c 16 0b 07 00 
7e 12 16 16 16 16 7e 00 
00 38 28 ee ee 28 38 00 
00 00 00 00 00 00 00 ff 
7e 4a 58 dc 58 58 fe 00 
00 00 7c 12 76 d6 7e 00 
f0 90 bc b6 b6 b6 fc 00 
00 00 7c 96 b0 b6 7c 00 
1e 12 76 d6 d6 d6 7e 00 
00 00 7c 96 be b0 7e 00 
00 3e 48 58 de 58 58 78 
00 00 7c d2 d6 76 16 fc 
f0 90 bc b6 b6 b6 f6 00 
3c 00 3c 24 2c 2c 3c 00 
1e 00 1e 12 16 d6 7c 00 
f0 90 b6 b6 bc b6 f6 00 
78 48 58 58 58 58 3c 00 
00 00 76 9f bf ab e3 00 
00 00 7c 96 b6 b6 f6 00 
00 00 7c 96 b6 b6 7c 00 
00 00 fc 96 b6 bc b0 f0 
00 00 7e d2 d6 76 16 1e 
00 00 7e 96 b0 b0 f0 00 
00 00 7e 90 6c 16 fc 00 
78 48 de 58 58 58 3e 00 
00 00 de d2 d6 d6 7c 00 
00 00 f6 96 bc b8 70 00 
00 00 e3 ab bf bf f7 00 
00 00 f6 96 7c b6 f6 00 
00 00 de d2 da 7a 1a 7c 
00 00 fe 2e 5c b8 fe 00 
7e 48 58 d0 58 58 7e 00 
3c 24 2c 2c 2c 2c 3c 00 
fc 24 2c 1e 2c 2c fc 00 
00 00 76 6e 00 00 00 00 
3c 42 bd a9 a9 bd 42 3c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
