00 1c 20 38 40 40 00 00 
00 1c 20 4c 44 38 00 00 
00 24 24 38 48 48 00 00 
00 1c 08 10 10 38 00 00 
00 0c 04 08 48 70 00 00 
00 24 28 30 48 48 00 00 
00 20 20 40 40 78 00 00 
00 22 36 5a 54 54 00 00 
00 22 32 54 4c 44 00 00 
00 1c 24 44 48 70 00 00 
00 1c 24 38 40 40 00 00 
00 18 24 44 58 28 00 00 
00 1c 24 38 50 48 00 00 
00 1c 20 10 08 70 00 00 
00 3c 10 10 20 20 00 00 
00 24 24 48 48 30 00 00 
00 24 28 50 60 40 00 00 
00 22 2a 54 54 68 00 00 
00 24 28 10 28 48 00 00 
00 24 28 30 20 40 00 00 
00 3c 08 10 20 78 00 00 
00 38 20 20 40 70 00 00 
00 20 20 10 08 08 00 00 
00 38 08 10 10 70 00 00 
00 10 38 54 10 10 00 00 
00 00 00 00 00 7c 00 00 
00 0c 10 38 20 78 00 00 
00 00 1c 24 4c 34 00 00 
00 20 38 24 44 78 00 00 
00 00 18 28 40 38 00 00 
00 04 1c 24 48 38 00 00 
00 00 18 28 50 38 00 00 
00 0c 10 78 20 20 40 00 
00 00 1c 24 38 08 70 00 
00 20 20 38 48 48 00 00 
00 10 00 10 20 20 00 00 
00 08 00 10 10 10 60 00 
00 20 28 30 50 48 00 00 
00 30 10 10 20 20 00 00 
00 00 36 2a 54 54 00 00 
00 00 38 24 48 48 00 00 
00 00 1c 24 48 70 00 00 
00 00 1c 24 38 40 40 00 
00 00 1c 24 38 08 10 00 
00 00 2c 30 40 40 00 00 
00 00 18 20 10 70 00 00 
00 20 70 20 40 40 00 00 
00 00 24 24 48 38 00 00 
00 00 48 50 60 40 00 00 
00 00 2a 2a 54 68 00 00 
00 00 24 18 30 48 00 00 
00 00 24 28 30 20 40 00 
00 00 38 10 20 70 00 00 
00 0e 08 70 10 1c 00 00 
00 08 08 08 10 10 10 00 
00 38 08 0e 10 70 00 00 
00 00 00 34 58 00 00 00 
1c 22 59 a5 a1 9a 44 38 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
