42 4d 46 00 08 08 00 01
fc 86 ce 4e 4c 4c 7c 3c 
fe 93 93 93 93 c7 7e 3c 
fe 93 93 93 c7 6e 3c 18 
fe 93 93 83 83 d7 7e 3c 
fe 93 c7 6f c6 93 ff 77 
ee bb 93 c7 6e 2c 3c 1c 
fe 83 f3 67 ce 83 ff 7f 
7c 46 4e 4c 4c 46 7e 3e 
f0 98 cc 66 33 1b 0f 07 
7c 46 66 26 66 46 7e 3e 
38 6c c6 83 c7 47 7c 3c 
00 00 00 00 fe 83 ff 7f 
3e 63 cf 87 ce 83 ff 7f 
00 7e c3 93 93 c3 7f 3f 
f0 9c 86 93 93 87 fe 7c 
00 7e c3 9f 9e c3 7f 3f 
1e 73 c3 93 93 c3 7f 3f 
00 7c c6 92 8f c3 7f 3f 
3c 66 ce 86 ce 4c 7c 3c 
7e c3 93 c3 73 47 7e 3c 
f0 90 9c 86 93 93 ff 77 
78 4c 7c 48 4c 4c 7c 3c 
3c 26 3e 24 e6 8e fc 78 
f0 9e 92 86 92 93 ff 77 
7c 46 66 26 26 26 3e 1e 
00 fc 96 83 83 ab ff 7f 
00 fc 86 93 93 93 ff 77 
00 7c c6 93 93 c7 7e 3c 
00 fc 86 93 87 9e fc 78 
00 7e c3 93 c3 73 3f 1f 
00 fc 86 93 9f 9f f8 78 
00 7e c3 8e e3 87 fe 7c 
78 cc 86 ce 4c 66 3e 1e 
00 fe 93 93 93 c3 7f 3f 
00 fe 93 93 c7 6e 3c 18 
00 fe ab 83 83 d7 7e 3c 
00 fe 93 c7 c6 93 ff 77 
00 fe 93 c3 73 47 7e 3c 
00 fe 83 e7 ce 83 ff 7f 
3e 23 e7 8f e6 23 3f 1f 
78 4c 4c 4c 4c 4c 7c 3c 
f8 88 ce 63 cf 8f fc 7c 
00 00 fe 8b a3 ff 6e 00 
3f 61 c7 8c 8c c7 61 3f 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
