00 7c 40 70 40 40 00 00 
00 3c 40 44 44 3c 00 00 
00 44 44 7c 44 44 00 00 
00 7c 10 10 10 7c 00 00 
00 04 04 04 44 38 00 00 
00 44 48 70 48 44 00 00 
00 40 40 40 40 7c 00 00 
00 44 6c 54 54 44 00 00 
00 44 64 54 4c 44 00 00 
00 38 44 44 44 38 00 00 
00 78 44 78 40 40 00 00 
00 38 44 54 48 34 00 00 
00 78 44 78 48 44 00 00 
00 3c 40 38 04 78 00 00 
00 7c 10 10 10 10 00 00 
00 44 44 44 44 38 00 00 
00 44 44 44 28 10 00 00 
00 44 44 54 54 28 00 00 
00 44 28 10 28 44 00 00 
00 44 28 10 10 10 00 00 
00 7c 08 10 20 7c 00 00 
00 38 20 20 20 38 00 00 
00 40 20 10 08 04 00 00 
00 38 08 08 08 38 00 00 
00 10 38 54 10 10 00 00 
00 00 00 00 00 7c 00 00 
00 1c 20 70 20 7c 00 00 
00 00 3c 44 4c 34 00 00 
00 40 78 44 44 78 00 00 
00 00 3c 40 40 3c 00 00 
00 04 3c 44 44 3c 00 00 
00 00 30 48 50 3c 00 00 
00 0c 10 38 10 10 00 00 
00 00 3c 44 3c 04 38 00 
00 40 40 78 44 44 00 00 
00 10 00 10 10 10 00 00 
00 08 00 08 08 30 00 00 
00 40 48 70 48 44 00 00 
00 30 10 10 10 10 00 00 
00 00 68 54 54 54 00 00 
00 00 58 64 44 44 00 00 
00 00 38 44 44 38 00 00 
00 00 78 44 78 40 40 00 
00 00 3c 44 3c 04 04 00 
00 00 58 64 40 40 00 00 
00 00 1c 30 0c 38 00 00 
00 20 70 20 20 18 00 00 
00 00 44 44 4c 34 00 00 
00 00 44 44 28 10 00 00 
00 00 44 54 54 28 00 00 
00 00 44 38 28 44 00 00 
00 00 44 44 3c 04 38 00 
00 00 7c 18 20 7c 00 00 
00 1c 10 60 10 1c 00 00 
00 10 10 10 10 10 00 00 
00 70 10 0c 10 70 00 00 
00 00 00 34 58 00 00 00 
24 42 99 a1 a1 99 42 24 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
