7c 40 40 78 40 40 40 40 
38 44 40 40 4c 44 44 3c 
44 44 44 7c 44 44 44 44 
7c 10 10 10 10 10 10 7c 
04 04 04 04 04 44 44 38 
44 48 50 60 50 48 44 44 
40 40 40 40 40 40 40 7c 
44 6c 6c 54 54 44 44 44 
44 64 64 54 54 4c 4c 44 
38 44 44 44 44 44 44 38 
78 44 44 44 78 40 40 40 
38 44 44 44 44 54 48 34 
78 44 44 44 78 50 48 44 
38 44 40 30 08 04 44 38 
7c 10 10 10 10 10 10 10 
44 44 44 44 44 44 44 38 
44 44 44 44 28 28 10 10 
44 44 54 54 54 28 28 28 
44 44 28 10 10 28 44 44 
44 44 44 28 10 10 10 10 
7c 04 08 10 20 40 40 7c 
38 20 20 20 20 20 20 38 
20 20 10 10 08 08 04 04 
38 08 08 08 08 08 08 38 
10 28 44 00 00 00 00 00 
00 00 00 00 00 00 00 ff 
18 24 20 78 20 20 20 7c 
00 00 38 04 3c 44 44 3c 
40 40 58 64 44 44 64 58 
00 00 38 44 40 40 44 38 
04 04 34 4c 44 44 4c 34 
00 00 38 44 7c 40 44 38 
0c 10 10 7c 10 10 10 60 
00 00 3c 44 4c 34 04 78 
40 40 58 64 44 44 44 44 
10 00 10 10 10 10 10 10 
04 00 04 04 04 04 44 38 
40 44 48 50 60 50 48 44 
38 08 08 08 08 08 08 08 
00 00 68 54 54 54 54 54 
00 00 58 64 44 44 44 44 
00 00 38 44 44 44 44 38 
00 00 58 64 44 64 58 40 
00 00 34 4c 44 4c 34 04 
00 00 58 64 40 40 40 40 
00 00 38 44 30 08 44 38 
20 20 78 20 20 20 24 18 
00 00 44 44 44 44 4c 34 
00 00 44 44 48 50 60 40 
00 00 44 44 54 54 28 28 
00 00 44 28 10 10 28 44 
00 00 44 44 44 3c 04 38 
00 00 7c 08 10 20 40 7c 
0c 10 10 60 10 10 10 0c 
10 10 10 10 10 10 10 10 
60 10 10 0c 10 10 10 60 
24 54 48 00 00 00 00 00 
42 99 a5 a1 a1 a5 99 42 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
