00 7e c4 c0 c0 62 3c 00 
00 fe 46 c6 c4 c8 f0 00 
00 fe 44 f0 c0 62 3c 00 
00 fe 44 f0 c0 c0 40 00 
00 7e c4 c0 cc 66 3e 00 
00 c6 46 fe c6 c6 c4 00 
00 1c 18 18 18 18 10 00 
00 1e 04 06 06 4c f8 00 
00 c2 4c d8 f8 cc e2 00 
00 70 20 60 60 64 7e 00 
00 c6 6c fe d6 d6 c6 00 
00 c7 66 f2 ce ce 86 00 
00 38 64 c6 c6 4c 38 00 
00 de 66 cc d0 c0 c0 00 
00 38 64 c6 c6 4c 39 4e 
00 fe 46 ec 78 cc 82 00 
00 7c c2 70 1c 4e f6 00 
00 7f 9a 18 18 18 10 00 
00 42 c6 c2 c2 66 3c 00 
00 c6 64 6c 68 38 30 00 
00 92 92 ba ba ee c6 00 
00 46 64 38 38 4c c6 00 
00 86 64 38 30 60 40 00 
00 7e 8c 18 20 c2 fe 00 
00 7c 30 60 60 60 7c 00 
80 c0 60 30 18 0c 06 00 
00 7c 18 0c 0c 0c 7c 00 
00 30 68 c4 00 00 00 00 
00 00 00 00 00 00 00 ff 
00 7e 32 f8 60 44 fe 00 
00 00 3e 66 c4 ce f3 00 
60 c0 cc d6 86 c6 fc 00 
00 00 1e 24 60 62 7c 00 
0c 06 66 d6 c6 cc 7e 00 
00 00 3c 6c c8 d2 7c 00 
1e 32 30 fc 30 30 20 20 
00 00 7e c4 ce 36 86 7c 
60 c0 cc 56 e6 c6 cc 00 
1c 00 1c 18 18 18 10 00 
1c 00 1c 0c 0c 08 18 30 
30 60 62 6c 58 6c 66 00 
1c 18 18 18 18 18 10 00 
00 00 46 ee fe 92 92 00 
00 00 cc de 66 c6 c6 00 
00 00 7c c6 c6 c8 70 00 
00 00 fc 66 cc b0 c0 c0 
00 00 7e c6 66 14 07 06 
00 00 e6 6b 72 60 e0 00 
00 00 3e 60 3c 86 fc 00 
30 18 7e 18 18 18 10 00 
00 00 62 c6 c6 ca 76 00 
00 00 e2 64 6c 38 10 00 
00 00 82 d6 fe ee 44 00 
00 00 c2 6c 38 6c c6 00 
00 00 66 c4 ce 36 86 7c 
00 00 7e 8c 18 60 fe 00 
7e 34 10 f0 30 18 0e 00 
18 18 18 18 18 18 18 00 
fc 58 08 1e 18 30 e0 00 
00 e4 d6 4e 00 00 00 00 
3e c3 bd 95 b1 9d c3 7e 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
