00 7e 42 42 42 44 78 00 
00 7e 40 7e 40 40 7e 00 
00 7e 40 7e 40 40 40 00 
00 1e 20 4e 42 22 1e 00 
00 42 42 7e 42 42 42 00 
00 3e 08 08 08 08 3e 00 
00 06 02 02 02 44 78 00 
00 42 44 48 78 44 42 00 
00 40 40 40 40 40 7e 00 
00 63 63 55 55 49 49 00 
00 62 52 52 4a 4a 46 00 
00 18 24 42 42 24 18 00 
00 7e 42 4c 70 40 40 00 
00 18 24 42 4a 24 1a 00 
00 7e 42 4c 70 4c 42 00 
00 7e 40 30 0c 02 7e 00 
00 3e 08 08 08 08 08 00 
00 42 42 42 42 42 3e 00 
00 42 42 24 24 18 18 00 
00 49 49 55 55 63 63 00 
00 42 24 18 18 24 42 00 
00 42 42 4e 72 02 7e 00 
00 7e 02 0c 30 40 7e 00 
00 3c 20 20 20 20 3c 00 
00 10 10 08 08 04 04 00 
00 3c 04 04 04 04 3c 00 
00 08 14 22 00 00 00 00 
00 00 00 00 00 00 00 ff 
00 3f 21 2c 70 21 3f 00 
00 00 7e 42 42 4e 72 00 
40 40 4e 72 42 42 7e 00 
00 00 7e 42 40 42 7e 00 
02 02 72 4e 42 42 7e 00 
00 00 7e 42 4c 50 7e 00 
3e 22 20 2c 70 20 20 20 
00 00 7e 42 4e 72 02 7e 
40 40 4e 72 42 42 42 00 
08 00 18 08 08 08 0c 00 
04 00 04 04 04 04 4c 70 
40 40 46 58 60 58 46 00 
10 10 10 10 10 10 1c 00 
00 00 63 63 55 49 49 00 
00 00 4e 72 42 42 42 00 
00 00 7e 42 42 42 7e 00 
00 00 7e 42 4c 70 40 40 
00 00 7e 42 32 0e 02 02 
00 00 4e 72 40 40 40 00 
00 00 7e 22 18 04 7e 00 
20 20 2c 70 20 22 3e 00 
00 00 42 42 42 4e 72 00 
00 00 42 24 24 18 18 00 
00 00 49 49 55 63 63 00 
00 00 42 24 18 24 42 00 
00 00 42 42 4e 72 02 7e 
00 00 7e 44 18 20 7e 00 
00 1e 10 10 70 08 06 00 
00 08 08 08 08 08 08 00 
00 78 08 08 0e 10 60 00 
00 30 2a 06 00 00 00 00 
1f 21 4d 95 a1 bd 81 ff 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
