b0 4c 44 42 44 4c b0 00 
18 66 42 b0 42 66 18 00 
18 66 42 b0 40 60 10 00 
18 66 40 9c 42 66 18 00 
44 44 44 ba 44 44 44 00 
28 10 10 10 10 10 28 00 
0c 04 02 02 84 cc 30 00 
42 44 4c b0 4c 44 42 00 
60 40 80 80 42 66 18 00 
10 6c 54 92 92 92 92 00 
10 6c 44 82 82 82 82 00 
10 6c 44 82 44 6c 10 00 
10 6c 44 b8 40 40 40 00 
10 6c 44 92 4c 6c 12 00 
10 6c 44 b0 48 44 42 00 
38 c2 80 6c 02 86 38 00 
6c 92 10 10 10 10 10 00 
82 82 82 82 44 6c 10 00 
82 82 82 44 44 28 10 00 
92 92 92 92 54 6c 10 00 
82 44 28 00 28 44 82 00 
82 82 54 6c 10 10 10 00 
fc 02 06 38 c0 80 7e 00 
1c 20 20 20 20 20 1c 00 
c0 80 20 10 08 02 06 00 
38 04 04 04 04 04 38 00 
10 10 6c 92 10 10 10 00 
00 00 00 00 00 00 00 ff 
1c 22 20 50 20 22 5e 00 
00 3a 46 82 82 46 3a 00 
80 b8 c4 82 82 c4 b8 00 
00 3c 42 80 80 42 3c 00 
02 3a 46 82 82 46 3a 00 
00 3c 42 8c b0 42 3c 00 
0c 12 20 fc 20 20 20 00 
00 3a 46 82 66 1a 82 7c 
80 b8 c4 82 82 82 82 00 
10 00 10 10 10 10 10 00 
02 00 02 02 02 02 84 78 
80 80 86 98 e0 98 86 00 
38 08 08 08 08 08 08 00 
00 28 54 92 92 92 92 00 
00 b8 c4 82 82 82 82 00 
00 38 44 82 82 44 38 00 
00 b8 c4 82 82 c4 b8 80 
00 3a 46 82 82 46 3a 02 
00 b8 c4 82 80 80 80 00 
00 7c 82 70 0c 82 7c 00 
40 40 f0 40 40 22 1c 00 
00 42 82 82 82 46 3a 00 
00 82 82 82 44 28 10 00 
00 92 92 92 92 54 28 00 
00 82 44 38 28 44 82 00 
00 42 82 82 46 3a 82 7c 
00 fe 04 18 20 40 fe 00 
06 18 20 d0 20 18 06 00 
10 10 10 10 10 10 10 00 
c0 30 08 16 08 30 c0 00 
00 52 aa 94 00 00 00 00 
3c 42 99 a1 a1 99 42 3c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
