7c 42 42 42 42 42 7c 00 
7e 40 40 7e 40 40 7e 00 
7e 40 40 7e 40 40 40 00 
3c 42 40 4e 42 42 3c 00 
42 42 42 7e 42 42 42 00 
7c 10 10 10 10 10 7c 00 
02 02 02 02 42 42 3c 00 
42 42 44 78 44 42 42 00 
40 40 40 40 40 40 7e 00 
36 49 49 49 49 49 49 00 
7c 42 42 42 42 42 42 00 
3c 42 42 42 42 42 3c 00 
7c 42 42 7c 40 40 40 00 
3c 42 42 42 42 44 38 06 
7c 42 42 7c 42 42 42 00 
3c 42 40 3c 02 42 3c 00 
fe 10 10 10 10 10 10 00 
42 42 42 42 42 42 3c 00 
42 42 42 24 24 18 18 00 
49 49 49 49 49 49 36 00 
42 42 24 18 24 42 42 00 
42 42 42 3e 02 42 3c 00 
7c 04 08 10 20 40 7c 00 
1c 10 10 10 10 10 1c 00 
20 20 10 08 04 02 02 00 
1c 04 04 04 04 04 1c 00 
08 14 22 00 00 00 00 00 
00 00 00 00 00 00 00 ff 
1c 22 20 78 20 20 7e 00 
00 00 1c 22 22 26 1a 00 
20 20 2c 32 22 22 3c 00 
00 00 1c 22 20 22 1c 00 
02 02 1a 26 22 22 1e 00 
00 00 1c 22 3e 20 1e 00 
0e 10 10 7c 10 10 10 00 
00 00 1e 22 26 1a 02 3c 
20 20 2c 32 22 22 22 00 
10 00 30 10 10 10 0c 00 
02 00 06 02 02 02 22 1c 
20 20 22 24 38 24 22 00 
30 10 10 10 10 10 0c 00 
00 00 52 6d 49 49 49 00 
00 00 2c 32 22 22 22 00 
00 00 1c 22 22 22 1c 00 
00 00 3c 22 22 32 2c 20 
00 00 1e 22 22 26 1a 02 
00 00 2c 32 20 20 20 00 
00 00 1e 20 1c 02 3c 00 
10 10 7c 10 10 10 0c 00 
00 00 22 22 22 26 1a 00 
00 00 22 22 14 14 08 00 
00 00 49 49 49 49 36 00 
00 00 22 22 1c 22 22 00 
00 00 22 22 26 1a 02 3c 
00 00 3e 04 08 10 3e 00 
06 08 08 30 08 08 06 00 
08 08 08 08 08 08 08 00 
30 08 08 06 08 08 30 00 
24 54 48 00 00 00 00 00 
42 99 a5 a1 a1 a5 99 42 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
