38 24 42 42 82 84 f8 00 
3e 20 40 78 80 80 fc 00 
3e 20 40 78 80 80 80 00 
1c 22 40 4e 82 84 78 00 
22 22 44 7c 88 88 88 00 
3e 08 10 10 20 20 f8 00 
0e 04 04 08 88 90 60 00 
22 24 48 70 90 88 84 00 
10 10 20 20 40 40 7c 00 
21 23 56 5a 94 84 84 00 
22 22 54 54 88 88 88 00 
1c 22 42 44 84 88 70 00 
3c 22 42 7c 40 80 80 00 
1c 22 42 44 94 88 74 00 
3c 22 42 7c 48 84 82 00 
1c 22 20 18 04 84 78 00 
7e 08 10 10 20 20 40 00 
22 22 42 44 84 88 70 00 
42 42 44 44 48 50 60 00 
21 21 4a 5a 6a c4 84 00 
42 24 28 10 28 48 84 00 
42 24 28 10 10 20 20 00 
3e 04 08 10 20 40 7c 00 
1c 10 20 20 40 40 70 00 
20 10 10 08 08 04 04 00 
1c 04 08 08 10 10 70 00 
08 14 24 00 00 00 00 00 
00 00 00 00 00 00 00 fe 
0c 12 10 7c 20 20 7e 00 
00 00 1e 22 42 4c 34 00 
10 10 2c 32 42 44 78 00 
00 00 1c 22 40 44 38 00 
02 02 3c 44 84 88 74 00 
00 00 1c 22 7c 40 3c 00 
0c 12 20 38 20 40 40 00 
00 00 1e 22 42 3c 04 78 
10 10 2c 32 42 44 44 00 
08 00 30 10 20 24 18 00 
02 00 04 04 08 08 10 60 
10 10 22 24 38 44 44 00 
18 08 10 10 20 24 18 00 
00 00 36 49 49 92 92 00 
00 00 2c 32 22 44 44 00 
00 00 1c 22 42 44 38 00 
00 00 1c 22 22 64 58 80 
00 00 1e 22 42 4c 34 04 
00 00 2c 32 20 40 40 00 
00 00 1c 22 18 44 38 00 
04 08 3c 10 20 20 1c 00 
00 00 22 22 44 4c 32 00 
00 00 42 44 48 50 20 00 
00 00 41 41 92 92 6c 00 
00 00 22 14 18 28 44 00 
00 00 22 44 44 38 08 70 
00 00 3e 04 18 20 7c 00 
0c 10 10 60 20 20 18 00 
08 08 10 10 20 20 20 00 
18 04 04 06 08 08 30 00 
00 32 54 98 00 00 00 00 
1c 22 4d 91 a5 ba 44 38 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
