38 68 60 68 68 68 38 00 
68 68 68 78 68 68 68 00 
78 30 30 30 30 30 78 00 
38 18 18 18 58 58 70 00 
68 68 70 60 70 68 68 00 
60 60 60 60 60 68 78 00 
48 78 68 68 68 68 68 00 
48 68 78 68 68 68 68 00 
30 68 68 68 68 68 30 00 
70 68 68 70 60 60 60 00 
30 68 68 68 68 70 38 08 
70 68 68 70 68 68 68 00 
38 68 60 30 18 58 70 00 
78 30 30 30 30 30 30 00 
68 68 68 68 68 68 30 00 
68 68 68 68 68 70 60 00 
68 68 68 68 68 78 48 00 
68 68 68 30 58 58 58 00 
58 58 58 38 30 30 30 00 
78 58 18 30 60 68 78 00 
70 60 60 60 60 60 70 00 
60 60 30 30 30 18 18 00 
70 30 30 30 30 30 70 00 
30 78 30 30 30 30 30 00 
00 00 00 00 00 00 00 f8 
38 68 60 70 60 68 78 00 
00 00 30 18 38 58 38 00 
60 60 70 68 68 68 70 00 
00 00 38 68 60 60 38 00 
38 18 38 58 58 58 38 00 
00 00 30 68 78 60 38 00 
38 68 60 70 60 60 60 00 
00 00 38 58 58 38 18 30 
60 60 70 68 68 68 68 00 
30 00 70 30 30 30 78 00 
18 00 38 18 18 18 58 70 
60 60 68 70 60 70 68 00 
70 30 30 30 30 30 78 00 
00 00 48 78 68 68 68 00 
00 00 70 68 68 68 68 00 
00 00 30 68 68 68 30 00 
00 00 70 68 68 70 60 60 
00 00 38 58 58 38 18 18 
00 00 68 78 60 60 60 00 
00 00 38 60 30 18 70 00 
60 60 70 60 60 68 38 00 
00 00 58 58 58 58 38 00 
00 00 6c 6c 38 38 10 00 
00 00 68 68 68 78 48 00 
00 00 68 68 30 58 58 00 
00 00 58 58 30 30 60 40 
00 00 70 30 20 60 70 00 
18 30 30 60 30 30 18 00 
30 30 30 30 30 30 30 00 
60 30 30 18 30 30 60 00 
00 68 58 00 00 00 00 00 
78 84 b4 e4 e4 b4 84 78 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
