38 40 40 58 48 48 38 00 
48 48 48 78 48 48 48 00 
70 20 20 20 20 20 70 00 
08 08 08 08 48 48 30 00 
48 48 50 60 50 48 48 00 
40 40 40 40 40 40 78 00 
48 78 48 48 48 48 48 00 
48 68 58 48 48 48 48 00 
30 48 48 48 48 48 30 00 
70 48 48 70 40 40 40 00 
30 48 48 48 48 50 28 00 
70 48 48 70 50 48 48 00 
38 40 40 30 08 08 70 00 
70 20 20 20 20 20 20 00 
48 48 48 48 48 48 30 00 
48 48 48 48 48 50 60 00 
48 48 48 48 48 78 48 00 
48 48 48 30 48 48 48 00 
48 48 48 38 08 08 70 00 
78 08 10 20 40 40 78 00 
70 40 40 40 40 40 70 00 
40 20 20 10 10 08 08 00 
70 10 10 10 10 10 70 00 
20 70 20 20 20 20 20 00 
00 00 00 00 00 00 00 f8 
30 48 40 70 40 40 78 00 
00 00 30 08 38 48 38 00 
40 40 70 48 48 48 70 00 
00 00 30 48 40 48 30 00 
08 08 38 48 48 48 38 00 
00 00 30 48 78 40 38 00 
30 48 40 70 40 40 40 00 
00 00 38 48 48 38 08 30 
40 40 70 48 48 48 48 00 
20 00 60 20 20 20 30 00 
08 00 08 08 08 48 48 30 
40 40 48 50 60 50 48 00 
60 20 20 20 20 20 30 00 
00 00 48 78 48 48 48 00 
00 00 70 48 48 48 48 00 
00 00 30 48 48 48 30 00 
00 00 70 48 48 70 40 40 
00 00 38 48 48 38 08 08 
00 00 58 60 40 40 40 00 
00 00 38 40 30 08 70 00 
40 40 70 40 40 48 30 00 
00 00 48 48 48 48 38 00 
00 00 48 48 48 50 60 00 
00 00 48 48 48 78 48 00 
00 00 48 48 30 48 48 00 
00 00 48 48 48 38 08 30 
00 00 70 10 20 40 70 00 
10 20 20 40 20 20 10 00 
20 20 20 20 20 20 20 00 
40 20 20 10 20 20 40 00 
00 28 50 00 00 00 00 00 
70 88 a8 c8 c8 a8 88 70 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
