78 44 42 42 42 44 78 00 
7e 40 40 7c 40 40 7e 00 
7e 40 40 7c 40 40 40 00 
1c 22 40 4e 42 22 1e 00 
42 42 42 7e 42 42 42 00 
7c 10 10 10 10 10 7c 00 
02 02 02 02 42 44 38 00 
42 44 48 70 48 44 42 00 
40 40 40 40 40 40 7e 00 
42 66 5a 42 42 42 42 00 
42 62 52 4a 46 42 42 00 
18 24 42 42 42 24 18 00 
7c 42 42 42 7c 40 40 00 
18 24 42 42 4a 24 1a 00 
7c 42 42 42 7c 44 42 00 
3c 42 40 3c 02 42 3c 00 
7c 10 10 10 10 10 10 00 
42 42 42 42 42 42 3c 00 
42 42 42 24 24 24 18 00 
42 42 42 42 42 5a 24 00 
42 42 24 18 24 42 42 00 
44 44 28 28 10 10 10 00 
7e 02 04 18 20 40 7e 00 
70 40 40 40 40 40 70 00 
40 40 20 10 08 04 04 00 
70 10 10 10 10 10 70 00 
10 28 44 00 00 00 00 00 
00 00 00 00 00 00 00 ff 
1c 22 20 78 20 20 7e 00 
00 00 3c 02 3e 42 3e 00 
40 40 5c 62 42 62 5c 00 
00 00 3c 42 40 42 3c 00 
02 02 3a 46 42 46 3a 00 
00 00 3c 42 7c 40 3e 00 
1c 22 20 78 20 20 20 00 
00 00 3e 42 42 3e 02 7c 
40 40 5c 62 42 42 42 00 
10 00 10 10 10 10 10 00 
02 00 02 02 02 42 42 3c 
40 40 46 58 60 58 46 00 
70 10 10 10 10 10 10 00 
00 00 ec 92 92 92 92 00 
00 00 5c 62 42 42 42 00 
00 00 3c 42 42 42 3c 00 
00 00 5c 62 42 62 5c 40 
00 00 3a 46 42 46 3a 02 
00 00 5c 62 40 40 40 00 
00 00 3e 40 3c 02 7c 00 
20 20 78 20 20 20 1e 00 
00 00 42 42 42 46 3a 00 
00 00 42 42 24 24 18 00 
00 00 82 82 54 54 28 00 
00 00 42 24 18 24 42 00 
00 00 42 42 24 18 10 60 
00 00 7e 04 18 20 7e 00 
0c 10 10 60 10 10 0c 00 
10 10 10 10 10 10 10 00 
60 10 10 0c 10 10 60 00 
24 54 48 00 00 00 00 00 
44 92 aa a2 a2 aa 92 44 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
