00 30 40 50 50 50 30 00 
00 50 50 70 50 50 50 00 
00 70 20 20 20 20 70 00 
00 10 10 10 10 50 20 00 
00 50 50 60 60 50 50 00 
00 40 40 40 40 40 70 00 
00 50 70 70 50 50 50 00 
00 60 50 50 50 50 50 00 
00 20 50 50 50 50 20 00 
00 60 50 50 60 40 40 00 
00 20 50 50 50 50 20 10 
00 60 50 50 60 50 50 00 
00 30 40 20 10 10 60 00 
00 70 20 20 20 20 20 00 
00 50 50 50 50 50 20 00 
00 50 50 50 50 60 40 00 
00 50 50 70 70 70 50 00 
00 50 50 20 20 50 50 00 
00 50 50 50 20 20 20 00 
00 70 10 20 20 40 70 00 
00 70 40 40 40 40 70 00 
00 40 40 20 20 10 10 00 
00 70 10 10 10 10 70 00 
00 20 70 20 20 20 20 00 
00 00 00 00 00 00 00 f0 
00 20 50 40 60 40 70 00 
00 00 00 30 50 50 30 00 
00 40 40 60 50 50 60 00 
00 00 00 30 40 40 30 00 
00 10 10 30 50 50 30 00 
00 00 00 20 50 60 30 00 
00 10 20 70 20 20 20 00 
00 00 00 30 50 30 10 60 
00 40 40 60 50 50 50 00 
00 20 00 20 20 20 20 00 
00 10 00 10 10 10 10 60 
00 40 40 50 60 60 50 00 
00 60 20 20 20 20 20 00 
00 00 00 50 70 70 50 00 
00 00 00 60 50 50 50 00 
00 00 00 20 50 50 20 00 
00 00 00 60 50 50 60 40 
00 00 00 30 50 50 30 10 
00 00 00 50 60 40 40 00 
00 00 00 30 60 30 60 00 
00 20 20 70 20 20 20 00 
00 00 00 50 50 50 30 00 
00 00 00 50 50 60 40 00 
00 00 00 50 70 70 50 00 
00 00 00 50 20 20 50 00 
00 00 00 50 50 30 10 60 
00 00 00 70 20 40 70 00 
00 10 20 20 40 20 20 10 
00 20 20 20 20 20 20 20 
00 40 20 20 10 20 20 40 
00 50 a0 00 00 00 00 00 
60 90 f0 d0 f0 90 60 00 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
