38 20 20 38 20 20 20 00 
1c 20 40 4c 44 24 1c 00 
24 24 24 3c 24 24 24 00 
10 10 10 10 10 10 10 00 
08 08 08 08 08 08 30 00 
44 48 50 60 50 48 44 00 
20 20 20 20 20 20 38 00 
c6 c6 aa aa aa 92 92 00 
44 64 54 54 4c 44 44 00 
18 24 42 42 42 24 18 00 
38 24 24 38 20 20 20 00 
18 24 42 42 42 24 18 06 
38 24 24 38 28 24 24 00 
1c 20 20 18 04 04 38 00 
7c 10 10 10 10 10 10 00 
44 44 44 44 44 44 38 00 
44 44 44 28 28 10 10 00 
92 92 aa aa 44 44 44 00 
44 44 28 10 28 44 44 00 
44 44 28 10 10 10 10 00 
7c 04 08 10 20 40 7c 00 
18 10 10 10 10 10 18 00 
20 20 10 08 08 04 04 00 
18 08 08 08 08 08 18 00 
10 10 28 28 44 00 00 00 
00 00 00 00 00 00 00 7e 
1c 20 20 78 20 20 7c 00 
00 00 1c 24 24 24 1c 00 
20 20 38 24 24 24 38 00 
00 00 18 20 20 20 18 00 
04 04 1c 24 24 24 1c 00 
00 00 18 24 3c 20 1c 00 
0c 10 38 10 10 10 10 00 
00 00 1c 24 24 1c 04 18 
20 20 38 24 24 24 24 00 
10 00 10 10 10 10 10 00 
08 00 08 08 08 08 08 10 
20 20 24 28 30 28 24 00 
10 10 10 10 10 10 10 00 
00 00 ec 92 92 92 92 00 
00 00 38 24 24 24 24 00 
00 00 18 24 24 24 18 00 
00 00 38 24 24 38 20 20 
00 00 1c 24 24 1c 04 04 
00 00 28 30 20 20 20 00 
00 00 18 20 10 08 30 00 
10 10 38 10 10 10 08 00 
00 00 24 24 24 24 1c 00 
00 00 44 28 28 10 10 00 
00 00 54 54 54 28 28 00 
00 00 44 28 10 28 44 00 
00 00 22 14 14 08 10 20 
00 00 38 08 10 20 38 00 
08 10 10 20 10 10 08 00 
10 10 10 10 10 10 10 00 
20 10 10 08 10 10 20 00 
00 00 32 4c 00 00 00 00 
38 44 ba a2 ba 44 38 00 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
