f8 84 82 82 82 84 f8 00 
fe 80 80 fe 80 80 fe 00 
fe 80 80 fe 80 80 80 00 
3e 40 80 8e 82 42 3c 00 
82 82 82 fe 82 82 82 00 
10 10 10 10 10 10 10 00 
02 02 02 02 02 02 7c 00 
82 84 88 f0 88 84 82 00 
80 80 80 80 80 80 fe 00 
44 aa aa aa 92 92 92 00 
42 a2 a2 92 8a 8a 84 00 
38 44 82 82 82 44 38 00 
fc 82 82 fc 80 80 80 00 
38 44 82 82 92 54 38 08 
fc 82 82 bc a0 98 86 00 
7e 80 60 10 0c 02 fc 00 
fe 10 10 10 10 10 10 00 
82 82 82 82 82 82 7c 00 
82 82 44 44 28 28 10 00 
92 92 92 aa aa aa 44 00 
82 44 28 10 28 44 82 00 
82 44 28 10 10 10 10 00 
fc 02 0c 10 60 80 7e 00 
38 20 20 20 20 20 20 38 
80 40 20 10 08 04 02 00 
38 08 08 08 08 08 08 38 
00 10 28 44 00 00 00 00 
00 00 00 00 00 00 00 ff 
3e 40 40 fe 40 40 fe 00 
00 7c 06 1a 22 42 3e 00 
40 7c 42 42 42 42 7c 00 
00 3e 40 40 40 40 3e 00 
02 3e 42 42 42 42 3e 00 
00 3c 42 7e 40 40 3e 00 
1c 20 78 20 20 20 20 00 
00 3e 42 42 42 3e 02 7c 
40 7c 42 42 42 42 42 00 
10 00 10 10 10 10 10 00 
08 00 08 08 08 08 08 30 
40 42 44 78 48 44 42 00 
10 10 10 10 10 10 10 00 
00 fc 92 92 92 92 92 00 
00 7c 42 42 42 42 42 00 
00 3c 42 42 42 42 3c 00 
00 7c 42 42 42 42 7c 40 
00 3e 42 42 42 42 3e 02 
00 3e 40 40 40 40 40 00 
00 3e 40 30 0c 02 7c 00 
20 7c 20 20 20 20 1c 00 
00 42 42 42 42 42 3e 00 
00 82 44 44 28 28 10 00 
00 92 92 92 aa aa 44 00 
00 42 24 18 18 24 42 00 
00 82 44 44 28 28 10 e0 
00 7c 02 0c 30 40 3e 00 
0e 10 10 60 10 10 0e 00 
10 10 10 10 10 10 10 00 
70 08 08 06 08 08 70 00 
00 00 24 54 48 00 00 00 
7e 81 9d a1 a1 9d 81 7e 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
