7c 60 60 7c 60 60 7c 00 
7c 60 60 7c 60 60 60 00 
1c 30 60 6c 64 34 18 00 
64 64 64 7c 64 64 64 00 
30 30 30 30 30 30 30 00 
18 18 18 18 18 18 70 00 
64 64 68 70 68 64 64 00 
60 60 60 60 60 60 7c 00 
34 7e 6a 6a 62 62 62 00 
78 64 64 64 64 64 64 00 
18 34 64 64 64 68 30 00 
78 64 64 78 60 60 60 00 
18 34 62 62 6a 34 1a 00 
78 64 64 68 68 68 64 00 
3c 60 60 38 0c 0c 78 00 
fc 30 30 30 30 30 30 00 
64 64 64 64 64 64 38 00 
64 64 64 38 38 10 10 00 
62 62 62 6a 6a 7e 34 00 
64 64 38 10 38 4c 4c 00 
64 64 38 18 18 18 18 00 
78 0c 18 30 60 60 3c 00 
78 60 60 60 60 60 60 78 
60 60 30 18 18 0c 0c 00 
78 18 18 18 18 18 18 78 
00 10 38 6c 00 00 00 00 
00 00 00 00 00 00 00 fc 
1c 30 30 7c 30 30 7c 00 
00 70 18 38 58 58 38 00 
60 70 68 68 68 68 70 00 
00 38 60 60 60 60 38 00 
18 38 58 58 58 58 38 00 
00 30 68 78 60 60 38 00 
18 30 78 30 30 30 30 00 
00 38 58 58 58 38 18 70 
60 70 68 68 68 68 68 00 
30 00 30 30 30 30 30 00 
30 00 30 30 30 30 30 60 
60 68 68 70 68 68 68 00 
30 30 30 30 30 30 30 00 
00 7c 6a 6a 6a 6a 6a 00 
00 70 68 68 68 68 68 00 
00 30 68 68 68 68 30 00 
00 70 68 68 68 68 70 60 
00 38 58 58 58 58 38 18 
00 38 60 60 60 60 60 00 
00 38 60 30 18 18 70 00 
30 78 30 30 30 30 18 00 
00 58 58 58 58 58 38 00 
00 68 68 68 68 70 20 00 
00 6a 6a 6a 6a 6a 34 00 
00 64 68 38 2c 4c 4c 00 
00 58 58 58 38 18 18 70 
00 70 18 30 60 60 38 00 
0c 18 18 70 18 18 0c 00 
30 30 30 30 30 30 30 00 
60 30 30 1c 30 30 60 00 
00 00 34 7c 58 00 00 00 
7c 82 9a b2 b2 9a 82 7c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
