7e 40 40 7e 40 40 7e 00 
7e 40 40 7e 40 40 40 00 
1e 20 40 46 42 22 1c 00 
42 42 42 7e 42 42 42 00 
10 10 10 10 10 10 10 00 
04 04 04 04 04 04 78 00 
42 44 48 70 48 44 42 00 
40 40 40 40 40 40 7e 00 
44 aa aa aa 92 92 92 00 
22 52 52 4a 4a 4a 44 00 
18 24 42 42 42 24 18 00 
7c 42 42 7c 40 40 40 00 
18 24 42 42 4a 24 1a 00 
7c 42 42 5c 50 48 46 00 
3e 40 20 18 04 02 7c 00 
7c 10 10 10 10 10 10 00 
42 42 42 42 42 42 3c 00 
42 42 42 24 24 18 18 00 
92 92 92 aa aa aa 44 00 
42 42 24 18 24 42 42 00 
44 44 28 28 10 10 10 00 
7c 02 04 18 20 40 3e 00 
38 20 20 20 20 20 20 38 
40 40 20 10 08 04 04 00 
38 08 08 08 08 08 08 38 
00 10 28 44 00 00 00 00 
00 00 00 00 00 00 00 fe 
1e 20 20 7e 20 20 7e 00 
00 78 0c 14 24 44 3c 00 
40 78 44 44 44 44 78 00 
00 3c 40 40 40 40 3c 00 
04 3c 44 44 44 44 3c 00 
00 38 44 7c 40 40 3c 00 
1c 20 78 20 20 20 20 00 
00 3c 44 44 44 3c 04 78 
40 78 44 44 44 44 44 00 
10 00 10 10 10 10 10 00 
08 00 08 08 08 08 08 30 
40 44 48 70 50 48 44 00 
10 10 10 10 10 10 10 00 
00 fc 92 92 92 92 92 00 
00 78 44 44 44 44 44 00 
00 38 44 44 44 44 38 00 
00 78 44 44 44 44 78 40 
00 3c 44 44 44 44 3c 04 
00 3c 40 40 40 40 40 00 
00 3c 40 30 08 04 78 00 
20 78 20 20 20 20 18 00 
00 44 44 44 44 44 3c 00 
00 44 44 28 28 10 10 00 
00 92 92 92 aa aa 44 00 
00 44 28 10 10 28 44 00 
00 44 44 28 28 10 10 60 
00 78 04 08 30 40 3c 00 
0e 10 10 60 10 10 0e 00 
10 10 10 10 10 10 10 00 
70 08 08 06 08 08 70 00 
00 00 24 54 48 00 00 00 
7c 82 9a a2 a2 9a 82 7c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
