7c 40 40 7c 40 40 40 00 
1c 20 40 4c 44 24 18 00 
44 44 44 7c 44 44 44 00 
20 20 20 20 20 20 20 00 
08 08 08 08 08 08 70 00 
44 48 50 60 50 48 44 00 
40 40 40 40 40 40 7c 00 
28 54 54 54 44 44 44 00 
24 54 54 54 54 54 48 00 
18 24 44 44 44 48 30 00 
78 44 44 78 40 40 40 00 
18 24 42 42 4a 24 1a 00 
78 44 44 58 50 48 44 00 
3c 40 20 10 08 04 78 00 
7c 10 10 10 10 10 10 00 
44 44 44 44 44 44 38 00 
44 44 44 28 28 10 10 00 
44 44 44 54 54 54 28 00 
44 44 28 10 28 44 44 00 
44 44 28 10 10 10 10 00 
78 04 08 10 20 40 3c 00 
70 40 40 40 40 40 40 70 
40 40 20 10 10 08 08 00 
70 10 10 10 10 10 10 70 
00 10 28 44 00 00 00 00 
00 00 00 00 00 00 00 fc 
1c 20 20 7c 20 20 7c 00 
00 70 18 28 48 48 38 00 
40 70 48 48 48 48 70 00 
00 38 40 40 40 40 38 00 
08 38 48 48 48 48 38 00 
00 30 48 78 40 40 38 00 
18 20 70 20 20 20 20 00 
00 38 48 48 48 38 08 70 
40 70 48 48 48 48 48 00 
20 00 20 20 20 20 20 00 
10 00 10 10 10 10 10 60 
40 48 50 60 50 48 48 00 
20 20 20 20 20 20 20 00 
00 78 54 54 54 54 54 00 
00 70 48 48 48 48 48 00 
00 30 48 48 48 48 30 00 
00 70 48 48 48 48 70 40 
00 38 48 48 48 48 38 08 
00 38 40 40 40 40 40 00 
00 38 40 20 10 08 70 00 
20 78 20 20 20 20 18 00 
00 48 48 48 48 48 38 00 
00 48 48 48 48 50 20 00 
00 54 54 54 54 54 28 00 
00 44 28 10 10 28 44 00 
00 48 48 48 28 10 10 60 
00 70 08 10 20 40 38 00 
0c 10 10 60 10 10 0c 00 
10 10 10 10 10 10 10 00 
70 08 08 06 08 08 70 00 
00 00 24 54 48 00 00 00 
7c 82 9a a2 a2 9a 82 7c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
