3c 22 22 00 22 22 3c 00 
1c 20 20 1c 20 20 1c 00 
1c 20 20 1c 20 20 20 00 
1c 20 20 00 22 22 1c 00 
22 22 22 1c 22 22 22 00 
36 08 08 00 08 08 36 00 
04 04 04 00 44 44 38 00 
22 24 28 00 28 24 22 00 
20 20 20 00 20 20 1c 00 
22 36 2a 00 22 22 22 00 
22 32 2a 00 26 22 22 00 
1c 22 22 00 22 22 1c 00 
1c 22 22 1c 20 20 20 00 
1c 22 22 00 2a 24 1a 00 
1c 22 22 1c 20 24 22 00 
1c 20 20 1c 02 02 1c 00 
3e 08 08 00 08 08 08 00 
00 22 22 00 22 22 1c 00 
00 22 22 00 22 14 08 00 
22 22 22 00 2a 36 22 00 
22 22 14 00 14 22 22 00 
00 22 22 1c 02 02 1c 00 
1c 02 04 08 10 20 1c 00 
1c 20 20 00 20 20 1c 00 
00 20 20 10 04 02 02 00 
1c 02 02 00 02 02 1c 00 
08 1c 2a 00 08 08 08 00 
00 00 00 00 00 00 36 00 
1c 22 20 18 20 20 1e 00 
1c 02 02 1c 22 22 1c 00 
20 20 20 1c 22 22 3c 00 
1c 20 20 00 20 20 1c 00 
02 02 02 1c 22 22 1e 00 
1c 22 22 1c 20 20 1c 00 
1c 20 20 1c 20 20 20 00 
1c 22 22 1c 02 02 1c 00 
20 20 20 1c 22 22 22 00 
00 10 10 00 10 10 10 00 
04 04 04 00 04 04 38 00 
22 24 28 00 28 24 22 00 
10 10 10 00 10 10 10 00 
22 36 2a 00 22 22 22 00 
1c 22 22 00 22 22 22 00 
1c 22 22 00 22 22 1c 00 
1c 22 22 1c 20 20 20 00 
1c 22 22 1c 02 02 02 00 
1c 22 22 00 20 20 20 00 
1c 20 20 1c 02 02 1c 00 
20 20 20 1c 20 20 1e 00 
00 22 22 00 22 22 1c 00 
00 22 22 00 22 14 08 00 
22 22 22 00 2a 36 22 00 
22 22 14 00 14 22 22 00 
00 22 22 1c 02 02 1c 00 
1c 02 04 08 10 20 1c 00 
0c 10 10 60 10 10 0c 00 
22 22 22 00 22 22 22 00 
60 10 10 0c 10 10 60 00 
12 2a 24 00 00 00 00 00 
42 9d a1 20 a1 a1 9d 42 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
