30 2c 30 2c 20 20 20 00 
08 10 20 24 24 14 0c 00 
20 20 30 28 24 24 24 00 
10 10 10 10 10 10 10 00 
04 04 04 04 24 14 0c 00 
20 24 28 30 28 24 20 00 
20 20 20 20 24 28 30 00 
44 6c 54 6c 44 44 44 00 
24 24 34 2c 24 24 24 00 
10 28 44 44 44 28 10 00 
30 28 24 28 30 20 20 00 
10 28 44 44 54 28 14 00 
30 28 24 28 30 28 24 00 
08 10 20 1c 04 08 10 00 
10 38 54 10 10 10 10 00 
24 24 24 24 24 14 0c 00 
24 24 24 24 28 30 20 00 
44 44 44 6c 54 6c 44 00 
44 28 10 00 10 28 44 00 
54 54 38 10 10 10 10 00 
10 08 04 38 20 10 08 00 
3c 20 20 20 10 08 04 00 
20 10 10 08 08 04 04 00 
3c 04 04 04 08 10 20 00 
10 10 38 54 10 10 10 10 
00 00 00 00 00 00 00 ff 
04 08 10 20 38 20 3c 00 
00 00 14 2c 44 2c 14 00 
30 20 20 38 24 28 30 00 
00 00 08 14 20 14 08 00 
0c 04 04 1c 24 14 0c 00 
00 00 0c 14 28 10 0c 00 
04 08 10 3c 50 10 10 10 
00 00 1c 24 14 08 10 20 
20 20 30 28 24 24 24 00 
18 00 00 08 08 08 08 00 
18 00 00 08 08 08 10 20 
00 20 24 28 30 28 24 00 
10 10 10 10 10 18 10 00 
00 00 44 6c 54 44 44 00 
00 00 30 28 24 24 24 00 
00 00 10 28 44 28 10 00 
00 00 38 24 28 30 20 20 
00 00 1c 24 14 0c 04 04 
00 00 24 28 30 20 20 00 
00 00 0c 10 3c 08 30 00 
10 10 38 54 10 08 04 00 
00 00 24 24 24 14 0c 00 
00 00 24 24 28 30 20 00 
00 00 44 44 54 6c 44 00 
00 00 44 28 10 28 44 00 
00 00 54 54 38 10 10 10 
00 00 30 08 3c 10 0c 00 
1c 10 10 60 10 10 1c 00 
10 10 10 10 10 10 10 00 
70 10 10 0c 10 10 70 00 
00 14 28 00 00 00 00 00 
fe 92 aa c2 aa 92 fe 00 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
