00 de 62 42 44 48 f0 00 
00 de 62 40 78 42 fe 00 
00 de 62 40 78 40 e0 00 
00 1e 62 40 4e 44 7a 00 
00 ee 44 5c 64 44 ee 00 
00 7c 10 10 10 10 7c 00 
00 06 02 02 42 44 78 00 
00 ee 44 58 68 44 ee 00 
00 e0 40 40 40 62 dc 00 
00 ee 54 54 44 44 ee 00 
00 ce 64 54 4c 44 c6 00 
00 1c 22 42 42 42 3c 00 
00 de 62 44 58 40 e0 00 
00 1c 22 42 4a 44 7a 02 
00 de 62 44 58 48 e6 00 
00 3a 46 30 0c 42 7c 00 
00 fe 92 10 10 10 38 00 
00 ee 44 44 44 48 30 00 
00 ee 44 48 50 60 60 00 
00 ee 44 44 54 54 6c 00 
00 ee 44 28 38 44 ee 00 
00 ee 44 24 1c 44 3c 00 
00 3e 44 08 11 22 7e 00 
38 20 20 20 20 20 38 00 
00 80 40 20 10 0c 06 00 
38 08 08 08 08 08 38 00 
10 38 6c 82 10 10 10 00 
00 00 00 00 00 00 00 fe 
00 2e 32 20 f8 42 7c 00 
00 00 14 2c 44 4c 34 00 
20 60 28 34 22 32 6c 00 
00 00 18 24 40 44 38 00 
0c 04 1c 24 44 4c 34 00 
00 00 1c 24 58 62 3c 00 
0e 14 10 7e 10 10 10 20 
00 00 16 2c 44 3c 04 78 
60 20 2c 32 22 22 64 00 
18 00 18 30 10 14 08 00 
06 00 06 0c 04 24 44 38 
20 60 24 24 38 24 22 00 
10 30 10 10 10 14 08 00 
00 00 a4 da 92 92 92 00 
00 00 6c 32 22 22 24 00 
00 00 18 24 44 44 38 00 
00 00 2c 72 22 34 28 20 
00 00 16 2c 44 4c 34 06 
00 00 6e 32 24 20 60 00 
00 00 1c 20 18 44 38 00 
18 08 7e 10 10 12 1c 00 
00 00 24 44 44 4c 36 00 
00 00 26 64 28 30 20 00 
00 00 4b 49 49 5a 24 00 
00 00 66 24 18 24 66 00 
00 00 26 44 4c 34 04 78 
00 00 3e 44 18 22 7e 00 
0e 10 08 70 08 10 0e 00 
10 10 10 10 10 10 10 00 
70 08 10 0e 10 08 70 00 
00 32 6c 00 00 00 00 00 
38 44 92 aa a2 ba 44 38 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
