7e 40 40 fc 40 40 7e 00 
fe 40 40 fc 40 40 40 00 
3c 42 80 9e 82 42 3e 00 
42 42 42 fe 42 42 42 00 
10 10 10 10 10 10 10 00 
0c 04 04 04 04 08 30 00 
42 44 48 f0 48 44 42 00 
c0 40 40 40 40 40 fe 00 
82 c6 aa 92 82 82 82 00 
86 c2 a2 92 8a 86 82 00 
38 44 82 82 82 44 38 00 
7c 42 42 42 fc 40 40 00 
38 44 82 82 82 54 38 10 
7c 42 42 42 fc 44 42 00 
7c 82 80 7c 02 82 7c 00 
fe 10 10 10 10 10 10 00 
86 82 82 82 82 44 38 00 
82 44 44 28 28 10 10 00 
82 92 92 aa aa 44 44 00 
82 44 28 10 28 44 82 00 
82 44 28 10 10 10 10 00 
fe 04 08 10 20 40 fe 00 
38 20 20 20 20 20 20 38 
40 20 20 10 08 08 04 00 
38 08 08 08 08 08 08 38 
00 10 28 44 00 00 00 00 
00 00 00 00 00 00 00 ff 
1e 20 20 fc 20 40 7e 00 
00 00 3a 46 42 42 3e 00 
40 40 5c e2 42 62 5c 00 
00 00 3c 42 40 42 3c 00 
02 02 3a 46 42 46 3a 00 
00 00 3c 42 fe 40 3e 00 
0e 10 10 7c 10 10 10 10 
00 00 3f 42 46 3a 02 7c 
40 40 5c e2 42 42 42 00 
10 00 10 10 10 10 10 00 
04 00 04 04 04 04 08 30 
40 40 44 48 f0 48 44 00 
10 10 10 10 10 10 18 00 
00 00 6c 92 92 92 92 00 
00 00 5c e2 42 42 42 00 
00 00 3c 42 42 42 3c 00 
00 00 dc 62 42 62 5c 40 
00 00 3b 46 42 46 3a 02 
00 00 2e 70 20 20 20 00 
00 00 3e 40 7e 02 7c 00 
10 10 7c 10 10 10 0e 00 
00 00 46 42 42 42 3c 00 
00 00 82 82 44 28 10 00 
00 00 82 54 54 28 28 00 
00 00 42 24 18 24 42 00 
00 00 42 42 42 3f 02 3c 
00 00 7e 04 18 20 7e 00 
0c 10 10 20 10 10 0c 00 
10 10 10 10 10 10 10 00 
30 08 08 04 08 08 30 00 
00 00 00 32 4c 00 00 00 
7e 81 9d a1 a1 9d 81 7e 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
