00 3c 20 3c 20 3c 00 00 
00 3c 20 3c 20 20 00 00 
00 1c 20 24 24 3c 00 00 
00 24 24 3c 24 24 00 00 
00 38 10 10 10 38 00 00 
00 04 04 04 24 38 00 00 
00 24 28 30 28 24 00 00 
00 20 20 20 20 3c 00 00 
00 6c 54 54 54 54 00 00 
00 38 24 24 24 24 00 00 
00 38 24 24 24 1c 00 00 
00 3c 24 38 20 20 00 00 
00 1c 24 24 28 34 00 00 
00 3c 24 38 28 24 00 00 
00 1c 20 38 04 3c 00 00 
00 38 10 10 10 10 00 00 
00 24 24 24 24 3c 00 00 
00 24 24 24 28 10 00 00 
00 44 44 54 54 6c 00 00 
00 24 24 18 24 24 00 00 
00 24 24 18 10 20 00 00 
00 3c 04 18 20 3c 00 00 
00 38 20 20 20 38 00 00 
00 20 10 08 04 04 00 00 
00 38 08 08 08 38 00 00 
00 10 38 54 10 10 00 00 
00 00 00 00 00 7c 00 00 
00 3c 24 30 20 3c 00 00 
00 00 1c 24 2c 34 00 00 
00 20 38 24 24 3c 00 00 
00 00 1c 24 20 3c 00 00 
00 04 1c 24 24 3c 00 00 
00 00 1c 24 28 3c 00 00 
00 1c 10 38 10 10 00 00 
00 00 1c 24 3c 04 18 00 
00 20 2c 34 24 24 00 00 
00 10 00 10 10 10 00 00 
00 08 00 08 08 38 00 00 
00 20 28 30 28 24 00 00 
00 18 08 08 08 08 00 00 
00 00 6c 54 54 54 00 00 
00 00 38 24 24 24 00 00 
00 00 38 24 24 1c 00 00 
00 00 3c 24 38 20 20 00 
00 00 3c 24 1c 04 04 00 
00 00 3c 24 20 20 00 00 
00 00 1c 30 0c 3c 00 00 
00 10 38 10 10 1c 00 00 
00 00 24 24 24 3c 00 00 
00 00 24 24 28 10 00 00 
00 00 44 54 54 6c 00 00 
00 00 24 18 18 24 00 00 
00 00 24 24 3c 04 18 00 
00 00 3c 08 10 3c 00 00 
00 0c 08 30 08 0c 00 00 
00 10 10 10 10 10 00 00 
00 30 10 0c 10 30 00 00 
00 00 00 34 58 00 00 00 
28 44 9a aa a2 ba 44 28 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
