78 44 42 42 42 44 78 00 
3e 40 40 3e 40 40 3e 00 
3e 40 40 7e 40 40 40 00 
3c 42 40 5c 42 42 3c 00 
42 42 42 7e 42 42 42 00 
10 10 10 10 10 10 10 00 
02 02 02 02 02 02 7c 00 
42 42 44 78 44 42 42 00 
40 40 40 40 40 40 3e 00 
44 aa aa 92 92 82 82 00 
62 92 92 92 92 92 8c 00 
3c 42 42 42 42 42 3c 00 
7c 02 02 7c 40 40 40 00 
3c 42 42 42 42 42 3c 08 
7c 02 02 7c 44 42 42 00 
3e 40 40 3c 02 02 7c 00 
fe 10 10 10 10 10 10 00 
42 42 42 42 42 42 3c 00 
42 42 42 24 24 18 18 00 
82 82 92 92 aa aa 44 00 
42 24 18 18 18 24 42 00 
82 82 44 38 10 10 10 00 
7e 04 08 10 20 40 7e 00 
3c 20 20 20 20 20 20 3c 
80 40 20 10 08 04 02 00 
3c 04 04 04 04 04 04 3c 
18 24 42 00 00 00 00 00 
00 00 00 00 00 00 00 ff 
3c 42 40 78 40 40 7e 00 
00 7c 02 3e 42 42 3e 00 
40 7c 42 42 42 42 3c 00 
00 3e 40 40 40 40 3e 00 
02 3e 42 42 42 42 3c 00 
00 3c 42 42 7c 40 3e 00 
1c 20 20 78 20 20 20 00 
00 3c 42 42 42 3e 02 7c 
40 7c 42 42 42 42 42 00 
10 00 10 10 10 10 10 00 
08 00 08 08 08 08 08 70 
40 40 42 4c 70 4c 42 00 
10 10 10 10 10 10 10 00 
00 6c 92 92 92 92 82 00 
00 3c 42 42 42 42 42 00 
00 3c 42 42 42 42 3c 00 
00 7c 42 42 42 7c 40 40 
00 3e 42 42 42 3e 02 02 
00 3c 42 40 40 40 40 00 
00 3e 40 3c 02 02 7c 00 
20 7c 20 20 20 20 1e 00 
00 42 42 42 42 42 3c 00 
00 42 42 42 42 24 18 00 
00 82 92 92 92 92 6c 00 
00 42 24 18 18 24 42 00 
00 42 42 42 24 1c 08 70 
00 7e 04 08 10 20 7e 00 
08 08 10 60 10 08 08 00 
10 10 10 10 10 10 10 00 
20 20 10 0c 10 20 20 00 
62 92 8c 00 00 00 00 00 
3c 42 9d a1 a1 9d 42 3c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
