3c 20 20 30 40 40 40 00 
18 24 20 4c 44 48 30 00 
24 24 24 38 48 48 48 00 
10 10 10 20 20 20 20 00 
0c 04 04 08 48 48 30 00 
24 24 28 30 50 48 48 00 
20 20 20 40 40 40 78 00 
22 36 2a 4a 44 44 44 00 
24 34 2c 44 48 48 48 00 
18 24 24 44 48 48 30 00 
38 44 24 38 40 40 40 00 
18 24 24 44 54 58 2c 00 
38 44 24 38 48 48 44 00 
18 24 20 10 08 48 30 00 
7c 10 10 20 20 20 20 00 
24 24 24 44 48 48 30 00 
22 24 24 28 28 30 20 00 
22 22 22 54 54 6c 44 00 
24 24 28 10 28 48 48 00 
24 24 24 18 08 48 30 00 
3c 04 08 10 20 44 78 00 
1c 10 10 10 20 20 38 00 
20 20 10 10 10 08 08 00 
1c 04 04 04 08 08 38 00 
10 38 54 10 20 20 20 00 
00 00 00 00 00 00 00 ff 
08 14 10 78 20 30 6c 00 
00 00 30 48 88 92 6c 00 
10 10 18 24 44 48 30 00 
00 00 18 24 40 48 30 00 
04 04 38 48 88 92 6c 00 
00 00 18 24 58 42 3c 00 
0c 12 10 78 20 20 a0 40 
00 00 18 24 44 38 08 30 
10 10 38 24 44 48 48 00 
08 00 30 50 24 28 10 00 
08 00 18 08 10 10 50 20 
10 10 24 28 70 54 48 00 
08 14 14 08 10 30 48 00 
00 00 56 69 49 92 92 00 
00 00 28 34 24 48 48 00 
00 00 18 24 44 48 30 00 
00 00 0c 52 32 1c 20 20 
00 00 34 48 48 30 14 18 
00 00 28 34 20 40 40 00 
00 00 18 24 10 48 30 00 
08 08 3c 10 20 24 18 00 
00 00 24 24 48 5a 2c 00 
00 00 22 24 24 28 10 00 
00 00 49 49 92 92 6c 00 
00 00 24 18 10 30 48 00 
00 00 24 24 28 10 50 20 
00 00 3c 08 10 24 78 00 
0c 10 10 60 20 20 18 00 
10 10 10 10 20 20 20 00 
30 08 08 0c 10 10 60 00 
00 34 58 00 00 00 00 00 
1c 22 4d 51 a2 9a 44 38 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
