30 78 60 68 68 78 30 00 
68 68 68 78 68 68 68 00 
78 30 30 30 30 30 78 00 
38 18 18 18 58 78 30 00 
68 68 70 70 70 68 68 00 
60 60 60 60 60 78 78 00 
44 6c 7c 7c 54 54 44 00 
68 78 78 78 68 68 68 00 
30 78 68 68 68 78 30 00 
70 78 68 78 70 60 60 00 
30 78 68 68 70 78 28 00 
70 78 68 78 70 68 68 00 
30 78 60 30 18 78 30 00 
78 30 30 30 30 30 30 00 
68 68 68 68 68 78 30 00 
68 68 68 68 78 70 20 00 
44 54 54 7c 7c 6c 44 00 
68 68 30 30 30 58 58 00 
58 58 78 38 18 78 30 00 
78 78 18 30 60 78 78 00 
70 70 60 60 60 70 70 00 
60 60 30 30 18 18 18 00 
70 70 30 30 30 70 70 00 
10 38 7c 10 10 10 10 00 
00 00 00 00 00 00 fc fc 
30 78 60 70 60 78 78 00 
00 00 30 78 58 78 28 00 
60 60 70 78 68 78 30 00 
00 00 30 78 60 78 30 00 
18 18 38 78 58 78 30 00 
00 00 30 78 68 70 38 00 
30 78 68 60 70 60 60 00 
00 00 30 78 58 38 18 30 
60 60 70 78 68 68 68 00 
30 00 70 30 30 30 18 00 
18 00 38 18 18 58 78 30 
60 60 68 78 70 78 68 00 
70 30 30 30 30 30 18 00 
00 00 28 7c 7c 54 54 00 
00 00 30 78 68 68 68 00 
00 00 30 78 68 78 30 00 
00 00 30 78 68 78 70 60 
00 00 30 78 58 78 38 18 
00 00 30 78 68 60 60 00 
00 00 38 70 78 38 70 00 
60 60 70 60 68 78 30 00 
00 00 68 68 68 78 30 00 
00 00 6c 6c 38 38 10 00 
00 00 44 54 7c 7c 28 00 
00 00 68 78 30 78 58 00 
00 00 58 58 78 38 18 30 
00 00 78 38 30 70 78 00 
18 18 30 60 30 18 18 00 
60 60 60 60 60 60 60 00 
60 60 30 18 30 60 60 00 
34 7c 58 00 00 00 00 00 
38 64 da b2 b2 da 64 38 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
