78 60 60 70 60 60 60 00 
78 68 60 68 68 68 78 00 
68 68 68 78 68 68 68 00 
78 30 30 30 30 30 78 00 
38 18 18 18 58 58 78 00 
68 68 68 70 68 68 68 00 
60 60 60 60 60 60 78 00 
7c 7c 54 54 54 44 44 00 
78 68 68 68 68 68 68 00 
78 68 68 68 68 68 78 00 
78 68 68 78 60 60 60 00 
78 68 68 68 68 70 68 00 
78 68 68 70 68 68 68 00 
78 68 60 78 18 58 78 00 
78 30 30 30 30 30 30 00 
68 68 68 68 68 68 30 00 
68 68 68 68 68 70 20 00 
44 44 54 54 54 7c 7c 00 
68 68 68 30 68 68 68 00 
58 58 58 78 18 58 78 00 
78 18 18 78 60 60 78 00 
78 60 60 60 60 60 78 00 
60 30 30 18 18 0c 0c 00 
78 18 18 18 18 18 78 00 
18 3c 7e 18 18 18 18 00 
00 00 00 00 00 00 00 f8 
78 68 68 60 70 60 78 00 
00 00 38 58 58 58 78 00 
60 60 78 68 68 68 78 00 
00 00 78 68 60 68 78 00 
18 18 78 58 58 58 78 00 
00 00 78 68 78 60 78 00 
78 68 68 60 70 60 60 00 
00 00 78 58 58 78 18 38 
60 60 78 68 68 68 68 00 
30 00 70 30 30 30 38 00 
18 00 18 18 18 58 58 78 
60 60 68 68 70 68 68 00 
70 30 30 30 30 30 38 00 
00 00 7c 7c 54 54 54 00 
00 00 78 68 68 68 68 00 
00 00 78 68 68 68 78 00 
00 00 78 68 68 68 78 60 
00 00 78 58 58 58 78 18 
00 00 78 68 68 60 60 00 
00 00 78 60 78 18 78 00 
60 60 70 60 68 68 78 00 
00 00 68 68 68 68 78 00 
00 00 68 68 68 70 60 00 
00 00 44 54 54 7c 7c 00 
00 00 68 68 30 68 68 00 
00 00 58 58 78 18 58 78 
00 00 78 18 78 60 78 00 
38 30 30 60 30 30 38 00 
60 60 60 60 60 60 60 00 
70 30 30 18 30 30 70 00 
00 3c 78 00 00 00 00 00 
fe 82 ba b2 b2 ba 82 fe 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
