78 48 40 58 48 48 78 00 
48 48 48 78 48 48 48 00 
70 20 20 20 20 20 70 00 
18 08 08 08 48 48 78 00 
48 48 48 70 48 48 48 00 
40 40 40 40 40 40 78 00 
7c 54 54 54 44 44 44 00 
78 48 48 48 48 48 48 00 
78 48 48 48 48 48 78 00 
78 48 48 78 40 40 40 00 
78 48 48 48 48 50 68 00 
78 48 48 70 48 48 48 00 
78 48 40 78 08 48 78 00 
7c 10 10 10 10 10 10 00 
48 48 48 48 48 48 30 00 
48 48 48 48 48 50 20 00 
44 44 44 54 54 6c 44 00 
48 48 48 30 48 48 48 00 
48 48 48 78 08 48 78 00 
78 08 08 78 40 40 78 00 
70 40 40 40 40 40 70 00 
40 20 20 10 10 08 08 00 
70 10 10 10 10 10 70 00 
10 38 54 10 10 10 10 00 
00 00 00 00 00 00 00 f8 
78 48 48 40 70 40 78 00 
00 00 38 48 48 48 78 00 
40 40 78 48 48 48 78 00 
00 00 78 48 40 48 78 00 
08 08 78 48 48 48 78 00 
00 00 78 48 78 40 78 00 
78 48 48 40 70 40 40 00 
00 00 78 48 48 78 08 38 
40 40 78 48 48 48 48 00 
20 00 60 20 20 20 30 00 
08 00 18 08 08 48 48 78 
40 40 48 48 70 48 48 00 
60 20 20 20 20 20 30 00 
00 00 7c 54 54 54 54 00 
00 00 78 48 48 48 48 00 
00 00 78 48 48 48 78 00 
00 00 78 48 48 48 78 40 
00 00 78 48 48 48 78 08 
00 00 78 48 48 40 40 00 
00 00 78 40 78 08 78 00 
40 40 70 40 48 48 78 00 
00 00 48 48 48 48 78 00 
00 00 48 48 48 50 60 00 
00 00 44 54 54 54 7c 00 
00 00 48 48 30 48 48 00 
00 00 48 48 78 08 48 78 
00 00 70 10 70 40 70 00 
30 20 20 40 20 20 30 00 
40 40 40 40 40 40 40 00 
60 20 20 10 20 20 60 00 
00 28 50 00 00 00 00 00 
fc 84 b4 a4 a4 b4 84 fc 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
