30 48 40 58 48 48 30 00 
48 48 48 78 48 48 48 00 
70 20 20 20 20 20 70 00 
18 08 08 08 48 48 30 00 
48 48 50 60 50 48 48 00 
40 40 40 40 40 40 78 00 
44 6c 54 54 44 44 44 00 
48 68 58 48 48 48 48 00 
30 48 48 48 48 48 30 00 
70 48 48 70 40 40 40 00 
30 48 48 48 48 50 28 00 
70 48 48 70 50 48 48 00 
30 48 40 30 08 48 30 00 
7c 10 10 10 10 10 10 00 
48 48 48 48 48 48 30 00 
48 48 48 48 48 50 20 00 
44 44 44 54 54 6c 44 00 
48 48 48 30 48 48 48 00 
48 48 48 38 08 48 30 00 
78 08 10 20 40 40 78 00 
70 40 40 40 40 40 70 00 
40 20 20 10 10 08 08 00 
70 10 10 10 10 10 70 00 
10 38 54 10 10 10 10 00 
00 00 00 00 00 00 00 f8 
30 48 48 40 70 40 78 00 
00 00 30 48 48 48 38 00 
40 40 70 48 48 48 30 00 
00 00 30 48 40 48 30 00 
08 08 38 48 48 48 30 00 
00 00 30 48 78 40 38 00 
30 48 48 40 70 40 40 00 
00 00 30 48 48 38 08 30 
40 40 70 48 48 48 48 00 
20 00 60 20 20 20 10 00 
08 00 18 08 08 48 48 30 
40 40 48 50 60 50 48 00 
60 20 20 20 20 20 10 00 
00 00 28 54 54 54 54 00 
00 00 30 48 48 48 48 00 
00 00 30 48 48 48 30 00 
00 00 30 48 48 68 50 40 
00 00 30 48 48 58 28 08 
00 00 30 48 48 40 40 00 
00 00 38 40 30 08 70 00 
40 40 70 40 48 48 30 00 
00 00 48 48 48 48 30 00 
00 00 44 28 28 10 10 00 
00 00 44 54 54 28 28 00 
00 00 44 28 10 28 44 00 
00 00 48 48 38 08 48 30 
00 00 70 10 20 40 70 00 
10 20 20 40 20 20 10 00 
40 40 40 40 40 40 40 00 
40 20 20 10 20 20 40 00 
00 28 50 00 00 00 00 00 
78 84 94 a4 a4 94 84 78 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
