06 08 10 7c 10 10 1e 00 
06 08 10 7c 10 10 10 00 
1e 20 40 58 48 48 78 00 
12 12 12 7e 12 12 12 00 
70 10 10 10 10 10 1e 00 
06 04 04 04 04 08 70 00 
12 14 18 70 18 14 12 00 
40 40 40 40 40 20 1e 00 
44 6c 6c 54 54 44 46 00 
78 14 12 12 12 12 12 00 
0e 14 24 24 24 24 7c 00 
3c 24 28 70 20 20 20 00 
18 28 48 48 50 48 76 00 
3c 24 28 f0 28 24 24 00 
0e 12 20 3c 04 44 7c 00 
7c 10 10 10 10 10 10 00 
66 24 24 24 24 14 0c 00 
66 24 24 24 24 28 30 00 
46 44 44 54 54 6c 44 00 
46 44 28 10 28 44 44 00 
66 24 14 08 08 10 20 00 
7c 04 08 10 20 20 3e 00 
18 10 10 10 10 10 18 00 
20 20 10 08 08 04 04 00 
18 08 08 08 08 08 18 00 
10 28 44 00 00 00 00 00 
00 00 00 00 00 00 00 7e 
30 28 20 78 20 24 3c 00 
00 00 18 28 48 48 7e 00 
10 10 78 14 12 12 1e 00 
00 00 0c 14 20 20 3c 00 
08 08 1e 28 48 48 78 00 
00 00 38 48 50 20 1e 00 
07 08 10 1c 10 10 60 00 
00 00 18 28 48 7e 08 30 
10 10 78 14 12 12 12 00 
08 00 70 10 10 10 1e 00 
08 00 0e 08 08 08 10 60 
10 10 12 14 18 14 72 00 
70 10 10 10 10 10 1e 00 
00 00 6c 54 54 54 56 00 
00 00 70 28 24 24 26 00 
00 00 70 28 24 24 3e 00 
00 00 1e 12 14 78 10 10 
00 00 78 48 28 1e 08 08 
00 00 0e 10 20 20 60 00 
00 00 0e 10 3c 04 7c 00 
20 20 70 20 20 10 0e 00 
00 00 66 24 24 14 0c 00 
00 00 66 24 24 28 30 00 
00 00 46 44 54 54 6c 00 
00 00 32 14 08 14 66 00 
00 00 62 24 14 08 10 20 
00 00 78 08 10 20 3e 00 
18 10 10 20 10 10 18 00 
10 10 10 10 10 10 10 00 
30 10 10 08 10 10 30 00 
00 34 2c 00 00 00 00 00 
38 44 ba a2 ba 44 38 00 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
