70 68 64 64 64 68 70 00 
7c 60 60 78 60 60 7c 00 
7c 60 60 78 60 60 60 00 
38 64 60 6c 64 64 38 00 
64 64 64 7c 64 64 64 00 
18 18 18 18 18 18 18 00 
0c 0c 0c 0c 4c 4c 38 00 
64 64 68 70 68 64 64 00 
60 60 60 60 60 60 7c 00 
62 76 6a 6a 62 62 62 00 
64 74 74 6c 6c 64 64 00 
38 64 64 64 64 64 38 00 
78 64 64 78 60 60 60 00 
38 64 64 64 64 68 34 04 
78 64 64 78 70 68 64 00 
38 64 60 38 0c 4c 38 00 
7e 18 18 18 18 18 18 00 
64 64 64 64 64 64 38 00 
4c 4c 4c 38 38 10 10 00 
62 62 62 6a 6a 76 62 00 
4c 4c 38 38 38 64 64 00 
46 46 2c 2c 18 18 18 00 
7c 0c 18 30 60 60 7c 00 
38 30 30 30 30 30 38 00 
60 30 30 18 18 0c 0c 00 
38 18 18 18 18 18 38 00 
18 3c 5a 18 18 18 18 00 
00 00 00 00 00 00 00 ff 
18 34 30 78 30 30 7c 00 
00 00 38 0c 3c 4c 3c 00 
60 60 78 64 64 64 78 00 
00 00 38 64 60 64 38 00 
0c 0c 3c 4c 4c 4c 3c 00 
00 00 38 64 7c 60 3c 00 
1c 30 78 30 30 30 30 00 
00 00 3c 4c 4c 3c 0c 38 
60 60 78 64 64 64 64 00 
18 00 38 18 18 18 18 00 
0c 00 1c 0c 0c 0c 0c 38 
60 60 64 68 70 68 64 00 
38 18 18 18 18 18 18 00 
00 00 74 6a 6a 6a 6a 00 
00 00 78 64 64 64 64 00 
00 00 38 64 64 64 38 00 
00 00 78 64 64 64 78 60 
00 00 3c 4c 4c 4c 3c 0c 
00 00 6c 70 60 60 60 00 
00 00 3c 60 38 0c 78 00 
30 30 78 30 30 30 1c 00 
00 00 4c 4c 4c 4c 3c 00 
00 00 46 2c 2c 18 18 00 
00 00 62 62 6a 6a 34 00 
00 00 46 2c 18 34 62 00 
00 00 4c 4c 4c 3c 0c 38 
00 00 7c 18 30 60 7c 00 
0c 18 18 70 18 18 0c 00 
18 18 18 18 18 18 18 00 
60 30 30 1c 30 30 60 00 
00 34 58 00 00 00 00 00 
38 44 9a b2 b2 9a 44 38 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
