7c 40 40 78 40 40 40 00 
38 44 40 4c 44 44 38 00 
44 44 44 7c 44 44 44 00 
10 10 10 10 10 10 10 00 
04 04 04 04 44 44 38 00 
44 48 50 60 50 48 44 00 
40 40 40 40 40 40 7c 00 
44 6c 54 54 44 44 44 00 
44 44 64 54 4c 44 44 00 
38 44 44 44 44 44 38 00 
78 44 44 78 40 40 40 00 
38 44 44 44 44 54 38 08 
78 44 44 78 50 48 44 00 
38 44 40 38 04 44 38 00 
7c 10 10 10 10 10 10 00 
44 44 44 44 44 44 38 00 
44 44 44 28 28 10 10 00 
44 44 44 54 54 6c 44 00 
44 44 28 10 28 44 44 00 
44 44 28 10 10 10 10 00 
7c 04 08 10 20 40 7c 00 
38 20 20 20 20 20 38 00 
20 10 10 08 08 04 04 00 
38 08 08 08 08 08 38 00 
10 38 54 10 10 10 10 00 
00 00 00 00 00 00 00 ff 
18 24 20 70 20 20 7c 00 
00 00 30 08 38 48 38 00 
40 40 70 48 48 48 70 00 
00 00 30 48 40 48 30 00 
08 08 38 48 48 48 38 00 
00 00 30 48 78 40 38 00 
18 20 70 20 20 20 20 00 
00 00 38 48 48 38 08 30 
40 40 70 48 48 48 48 00 
10 00 30 10 10 10 10 00 
08 00 18 08 08 08 08 30 
40 40 48 50 60 50 48 00 
30 10 10 10 10 10 10 00 
00 00 68 54 54 54 54 00 
00 00 70 48 48 48 48 00 
00 00 30 48 48 48 30 00 
00 00 70 48 48 48 70 40 
00 00 38 48 48 48 38 08 
00 00 58 60 40 40 40 00 
00 00 38 40 30 08 70 00 
20 20 70 20 20 20 18 00 
00 00 48 48 48 48 38 00 
00 00 44 28 28 10 10 00 
00 00 44 44 54 54 28 00 
00 00 44 28 10 28 44 00 
00 00 48 48 48 38 08 30 
00 00 78 08 30 40 78 00 
0c 10 10 60 10 10 0c 00 
10 10 10 10 10 10 10 00 
60 10 10 0c 10 10 60 00 
00 34 58 00 00 00 00 00 
38 44 92 aa a2 9a 44 38 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
