1c 36 62 40 40 42 3c 00 
7c c2 22 62 46 4c f8 00 
3e 30 20 7c 20 60 7e 00 
3e 30 20 7c 60 40 40 00 
1e 22 60 4e 42 66 3c 00 
22 22 22 7e 64 44 44 00 
3e 18 08 18 10 30 78 00 
1e 04 0c 08 18 b0 e0 00 
22 2c 38 38 6c 44 46 00 
10 10 10 30 20 20 7e 00 
21 67 7e 5a d6 84 84 00 
11 32 32 76 5c 8c 8c 00 
3c 64 c6 82 86 cc 78 00 
7c e2 46 7c 40 c0 80 00 
3c 64 c6 92 9e cc 7a 02 
7c e2 46 5c 78 cc 84 00 
1e 22 30 1c 46 46 3c 00 
3e d8 10 10 30 20 20 00 
22 62 42 c6 84 8c 78 00 
21 62 24 6c 58 70 60 00 
82 82 96 b4 fc d8 d8 00 
46 6c 38 38 68 cc 84 00 
61 62 2c 38 30 20 60 c0 
7e c6 0c 18 30 60 fe 00 
3c 30 20 60 40 40 7c 00 
40 20 10 18 08 0c 04 00 
3e 06 04 0c 08 08 78 00 
08 1c 3c 4a 18 10 10 00 
00 00 00 00 00 00 00 fe 
0e 12 30 78 20 f2 dc 00 
00 00 3c 64 44 4c 7e 00 
10 30 2c 36 62 46 7c 00 
00 00 1c 36 42 60 3c 00 
01 03 3a 4e 86 cc 74 00 
00 00 38 6c 58 60 3c 00 
0c 14 10 7c 30 20 20 40 
00 00 1a 26 64 3c 8c 78 
20 20 2c 36 62 46 44 00 
08 00 08 18 10 10 20 00 
02 00 06 02 06 44 6c 38 
20 24 2c 30 78 4c 46 00 
10 10 30 20 20 30 18 00 
00 00 24 7e d2 96 84 00 
00 00 2e 3a 72 44 44 00 
00 00 38 6c 44 44 38 00 
00 00 2c 36 62 64 d8 c0 
00 00 3a 6e 44 4c 74 08 
00 00 2e 72 60 40 40 00 
00 00 1c 36 18 0c 7c 00 
08 18 7c 30 20 2c 18 00 
00 00 22 62 46 66 3a 00 
00 00 46 6c 28 38 30 00 
00 00 82 96 d4 7c 68 00 
00 00 46 6c 38 68 cc 00 
00 00 22 66 4c 3c 08 70 
00 00 1e 24 08 32 7c 00 
1c 10 10 60 10 10 1c 00 
10 10 10 10 10 10 10 00 
70 10 10 0c 10 10 70 00 
00 00 00 28 50 00 00 00 
7c c6 9b ad a1 99 c3 3e 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
